name str,Address str,City str,Postcode str,phone str,Mn str,Tu str,We str,Th str,Fr str,Sa str,Su str,notification str,Location str,Borough str,Latitude str,Longitude str,CommunityBoard str,CouncilDistrict str,CensusTract str,BIN str,BBL str,NTA str
Langston Hughes,89-11 Merrick Boulevard,Long Island City,11426,(718) 591-4343,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,9:00 AM - 9:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.738498, -73.877382)",QUEENS   ,40.703149,-73.862204,7.0,22.0,19.0,4027960008.0,4055200018.0,South Ozone Park                                                           
Briarwood,98-27 Metropolitan Avenue,Ozone Park,11101,(718) 225-8414,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,9:00 AM - 7:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.701022, -73.83211)",QUEENS   ,40.75942,-73.790734,14.0,31.0,598.0,4040420113.0,4097980006.0,College Point                                                              
Cambria Heights,25-01 Jackson Avenue,Flushing,11106,(718) 468-8300,9:00 AM - 9:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.751319, -73.885533)",QUEENS   ,40.687273,-73.819621,10.0,32.0,54.0,4109070030.0,4012810048.0,Flushing                                                                   
Mitchell-Linden,1637 Central Avenue,Bayside,11420,(718) 424-2619,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.75942, -73.731307)",QUEENS   ,40.727126,,12.0,27.0,97204.0,4139570001.0,4088560085.0,Laurelton                                                                  
Lefrak City,69-70 Grand Avenue,Queens Village,11432,(718) 634-4784,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,Closed - Closed,Closed - Closed,,"(40.604487, -73.752641)",QUEENS   ,40.772173,-73.731307,7.0,26.0,18502.0,4086930010.0,4097980006.0,Cambria Heights                                                            
Peninsula,92-25 Rockaway Beach Boulevard,Rockaway Park,11432,(718) 651-1100,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.600838, -73.820374)",QUEENS   ,40.734936,-73.826582,11.0,24.0,478.0,4113190001.0,4008310015.0,Whitestone                                                                 
South Ozone Park,89-11 Merrick Boulevard,Hollis,11358,(718) 592-7677,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,9:00 AM - 9:00 PM,Closed - Closed,10:00 AM - 6:00 PM,Closed - Closed,Closed - Closed,,"(40.757877, -73.784804)",QUEENS   ,40.664069,-73.864371,10.0,19.0,80301.0,4003630001.0,4001730016.0,Far Rockaway-Bayswater                                                     
Job Information Center,Now a Family Literacy Center,Jamaica,11418,(718) 261-5512,12:00 PM - 8:00 PM,2:30 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,12:00 PM - 5:00 PM,,"(40.721777, -73.843378)",QUEENS   ,40.5863,-73.717266,12.0,21.0,22001.0,4155590025.0,4155590025.0,Forest Hills                                                               
South Jamaica,95-06 Astoria Boulevard,Richmond Hill,11355,(718) 465-6779,9:00 AM - 8:00 PM,1:00 PM - 6:00 PM,2:30 PM - 6:00 PM,12:00 PM - 8:00 PM,9:00 AM - 7:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.783103, -73.777013)",QUEENS   ,40.757826,-73.79203,14.0,19.0,508.0,4000790030.0,4058650082.0,
Ravenswood,155-06 Roosevelt Av. (off Northern Blvd),Jamaica,11412,(718) 641-7086,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.705193, -73.902867)",QUEENS   ,40.735403,-73.820989,13.0,27.0,929.0,4031030043.0,4082760657.0,Ft. Totten-Bay Terrace-Clearview                                           
South Hollis,89-11 Merrick Boulevard,Arverne,11377,(718) 528-2822,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.593066, -73.784341)",QUEENS   ,40.71014,-73.781902,7.0,23.0,145101.0,4096510025.0,4050430011.0,Ozone Park                                                                 
Maspeth,72-33 Vleigh Place,St. Albans,11423,(718) 529-1590,Closed - Closed,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.69554, -73.74138)",QUEENS   ,40.593066,-73.809902,1.0,25.0,49302.0,4066610005.0,4005400030.0,Corona                                                                     
North Hills,118-14 Hillside Avenue,Woodhaven,11414,(718) 739-4088,11:00 AM - 7:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,,QUEENS   ,40.707865,-73.74138,5.0,,729.0,4043430110.0,4077720001.0,East Elmhurst                                                              
Rosedale,25-55 Francis Lewis Boulevard,Far Rockaway,11369,(718) 849-7150,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.706755, -73.753827)",QUEENS   ,40.757877,-73.880885,11.0,29.0,987.0,4058650082.0,4017750077.0,Glendale                                                                   
Central Library,38-23 104 Street,Jamaica,11435,(718) 767-8010,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,Closed - Closed,10:00 AM - 5:00 PM,Closed - Closed,,"(40.785984, -73.846506)",QUEENS   ,40.675084,-73.784341,7.0,24.0,157101.0,4110620024.0,4162260001.0,Hammels-Arverne-Edgemere                                                   
Richmond Hill,41-17 Main Street,Forest Hills,11375,(718) 327-2549,9:00 AM - 8:00 PM,9:00 AM - 9:00 PM,Closed - Closed,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.738027, -73.861173)",QUEENS   ,40.721777,-73.829252,1.0,24.0,1171.0,4019180070.0,,Jamaica                                                                    
Seaside,117-11 Sutphin Boulevard,Jamaica,11385,(718) 990-0700,9:00 AM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,12:00 PM - 5:00 PM,,"(40.758859, -73.918772)",QUEENS   ,40.719749,-73.820374,4.0,29.0,892.0,4097980006.0,4019180070.0,Jackson Heights                                                            
Astoria,108-41 Guy R. Brewer Boulevard,Glendale,11375,(718) 634-1876,9:00 AM - 8:00 PM,9:00 AM - 9:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.771345, -73.826582)",QUEENS   ,40.777105,-73.825526,8.0,29.0,654.0,4008310015.0,4003630001.0,Queens Village                                                             
Glen Oaks,85-12 Main Street,Fresh Meadows,11363,(718) 426-2844,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,9:00 AM - 9:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.734936, -73.755509)",QUEENS   ,40.726991,,7.0,28.0,460.0,4013750001.0,4032070022.0,Astoria                                                                    
Bay Terrace,79-50 Bell Boulevard,Flushing,11428,(718) 821-4770,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.772173, -73.928757)",QUEENS   ,40.71258,-73.90982,14.0,23.0,288.0,4106210012.0,4095560020.0,Fresh Meadows-Utopia                                                       
Douglaston/Little Neck,2002 Cornaga Ave,Corona,11355,(718) 661-1200,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,Closed - Closed,Closed - Closed,,"(40.719749, -73.739299)",QUEENS   ,40.692284,-73.795295,12.0,23.0,99704.0,4013170085.0,4097980006.0,Middle Village                                                             
Ridgewood,60-05 Main Street,Jackson Heights,11422,(718) 821-4980,9:00 AM - 9:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,9:00 AM - 7:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.746845, -73.94444)",QUEENS   ,40.705193,-73.94444,,20.0,473.0,4105320120.0,4081260087.0,Fresh Meadows-Utopia                                                       
Flushing,144-20 243 Street,Rockaway Beach,11354,(718) 539-2330,9:00 AM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.694619, -73.861812)",QUEENS   ,40.740977,-73.739488,12.0,27.0,,4034910001.0,4158900018.0,Maspeth                                                                    
Laurelton,Now a Family Literacy Center,Flushing,11356,(718) 776-6800,9:00 AM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.760363, -73.768588)",QUEENS   ,40.732272,-73.796552,6.0,19.0,107201.0,4055200018.0,4047170025.0,North Corona                                                               
Steinway,18-36 Bell Boulevard,East Elmhurst,11368,(718) 225-3550,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,9:00 AM - 7:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.5863, -73.815797)",QUEENS   ,40.706755,-73.760112,9.0,32.0,157.0,4158900018.0,4006760050.0,Lindenwood-Howard Beach                                                    
Howard Beach,202-05 Hillside Avenue,Middle Village,11694,(718) 831-8644,9:00 AM - 8:00 PM,1:00 PM - 6:00 PM,Closed - Closed,12:00 PM - 8:00 PM,Closed - Closed,10:00 AM - 5:00 PM,12:00 PM - 5:00 PM,,"(40.703149, -73.875748)",QUEENS   ,40.757361,-73.893357,3.0,31.0,251.0,4162260001.0,4086040085.0,Elmhurst                                                                   
Hillcrest,72-31 Metropolitan Avenue,Richmond Hill,11691,(718) 639-5228,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,Closed - Closed,10:00 AM - 5:00 PM,Closed - Closed,,"(40.750871, -73.862204)",QUEENS   ,40.707865,-73.861173,6.0,27.0,113.0,4073330215.0,4122040099.0,Woodhaven                                                                  
McGoldrick,193-20 Horace Harding Expressway,Bayside,11413,(718) 528-8490,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.57971, -73.837487)",QUEENS   ,40.760363,-73.874016,13.0,23.0,129103.0,,4110620024.0,South Ozone Park                                                           
Bayside,191-05 Linden Boulevard,Ridgewood,11367,(718) 471-2573,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,Closed - Closed,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,,QUEENS   ,40.746845,-73.768588,7.0,27.0,528.0,4016950039.0,4091130030.0,Douglas Manor-Douglaston-Little Neck                                       
St. Albans,35-51 81 Street,Flushing,11373,(718) 899-2500,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 7:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.727126, -73.893357)",QUEENS   ,40.677059,-73.938771,12.0,21.0,12.0,4017750077.0,4139570001.0,Jamaica                                                                    
Bellerose,196-36 Northern Boulevard,Broad Channel,11411,(718) 990-0700,12:00 PM - 8:00 PM,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.76795, -73.738088)",QUEENS   ,40.76278,-73.918772,11.0,26.0,157902.0,4095560020.0,,Ridgewood                                                                  
Long Island City,94-11 217 Street,Little Neck,11693,(718) 357-6643,9:00 AM - 9:00 PM,Closed - Closed,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,2:30 PM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.675084, -73.809585)",,40.57971,-73.837487,14.0,30.0,1471.0,4082760657.0,4013170085.0,Hammels-Arverne-Edgemere                                                   
Lefferts,103-34 Lefferts Boulevard,Little Neck,11364,(718) 454-2786,Closed - Closed,1:00 PM - 6:00 PM,10:00 AM - 6:00 PM,12:00 PM - 8:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,Closed - Closed,,"(40.743081, -73.825526)",QUEENS   ,,-73.83211,13.0,31.0,460.0,4022230054.0,4066610005.0,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel                      
