fd,mu,rfi,g1,g2,g3,mu_is_key,rfi_fi
['a']->e,0.3671304562479565,0.018472204398932934,0.9998935736930542,0.9370529327610873,0.9699570815450643,False,0.97158595953882
['a']->j,0.49976402164209166,0.02278571156174003,0.9999631601245188,0.9756795422031473,0.9885550786838341,False,0.9784120600372511
['a']->g,0.6060122653313601,0.02983290021317153,0.9999426935270292,0.9613733905579399,0.9814020028612304,False,0.9818102125271657
['a']->c,0.48679187279871283,0.023186195284893407,0.9998976670125521,0.9399141630901288,0.9756795422031473,False,0.9765646792997009
['a']->i,0.47666667451510514,0.02238066856450871,0.99990176033205,0.9484978540772533,0.9785407725321889,False,0.976573907156883
['a']->f,0.5053852441426425,0.023788906592098535,0.9998935736930542,0.9456366237482118,0.9771101573676682,False,0.9765308589886863
['a']->k,0.822642964949402,0.06246077449001397,0.9999795334025104,0.9871244635193133,0.994277539341917,False,0.9865225082587623
['a']->h,0.2974061169183104,0.014911536182511953,0.9998198939420918,0.9141630901287554,0.9570815450643777,False,0.9663212244907846
['a']->d,0.4292768331518093,0.02095264616742365,0.9998935736930542,0.932761087267525,0.9699570815450643,False,0.9743865452852711
['a']->b,0.17085888367992985,0.007240077887549434,0.9997789607471127,0.8969957081545065,0.9456366237482118,False,0.9605778754689295
"['d', 'g']->k",0.8956189543148472,0.789271261145698,0.9996193212866941,0.8741058655221745,0.9670958512160229,False,0.9028547112008661
"['b', 'd']->c",0.4540293690340582,0.4125004339004727,0.9912771361499465,0.03290414878397718,0.7453505007153076,False,0.6273447319612926
"['b', 'd']->j",0.26122039978027867,0.24789333681698267,0.9950511767270227,0.19456366237482126,0.8526466380543634,False,0.5084820798311838
"['b', 'c', 'h']->f",0.39393811600317774,0.28177074359722437,0.9922595328294457,0.2675250357653791,0.7911301859799714,False,0.6952303304430125
"['b', 'c', 'h']->d",0.5240879963583465,0.3456386144076921,0.9946745913332147,0.2660944206008584,0.8297567954220315,False,0.758992846029144
"['b', 'h']->i",0.31177009270217504,0.25879904602534887,0.9919730004645918,0.07725321888412018,0.7238912732474965,False,0.4983167816657235
"['c', 'g']->k",0.9039153370212767,0.7977046280228783,0.9995538281747275,0.8369098712446352,0.9728183118741058,False,0.9049590579054982
"['b', 'd', 'h']->g",0.4959741998465055,0.29831329353949926,0.9955874015812494,0.3791130185979972,0.8426323319027181,False,0.7440422998053016
"['c', 'd']->k",0.8195148592809942,0.7197677108826399,0.9962832658958946,0.2646638054363376,0.9470672389127325,False,0.8062410448262953
"['b', 'd', 'e', 'f', 'h']->a",0.0128639851476956,0.002560716901720328,0.9902005931219953,0.4921316165951358,0.5708154506437768,False,0.814230847290449
"['b', 'c']->j",0.27137068821830346,0.2574809547917069,0.99527221597991,0.20171673819742486,0.8483547925608012,False,0.5085775644363234
"['b', 'f', 'h']->e",0.4217667574042967,0.2809044226707878,0.9953295224528808,0.28183118741058655,0.8140200286123033,False,0.7234322585302896
"['b', 'f', 'h']->c",0.5241476023654474,0.33328066459907,0.9956324280957264,0.32474964234620896,0.8426323319027181,False,0.7738588633152329
"['b', 'd', 'h']->f",0.3889323503120323,0.26796381072378184,0.9930822900485263,0.2932761087267526,0.7982832618025751,False,0.7059344212655005
"['b', 'e', 'h']->d",0.4344699384493017,0.291743398077743,0.993331982537899,0.3090128755364808,0.7954220314735336,False,0.7264360129253924
"['d', 'h']->k",0.8492202287518326,0.7469322726017881,0.9987597241921322,0.6409155937052932,0.9556509298998569,False,0.8493669636973983
"['b', 'c', 'd']->i",0.505596728855265,0.35088783698182746,0.9935039019568114,0.28326180257510725,0.8426323319027181,False,0.7394155598779918
"['c', 'h']->k",0.8390021853479039,0.7467122641370446,0.9986410179266927,0.6237482117310442,0.9513590844062947,False,0.8409236327821651
"['d', 'h']->j",0.23064939230375214,0.2351988710067863,0.9946009115822522,0.09871244635193122,0.8469241773962803,False,0.4740181262233287
"['c', 'h']->j",0.22432296898525572,0.23810360432434918,0.9942611660639253,0.07868383404864088,0.8397711015736766,False,0.4616573945774676
"['b', 'd', 'h']->e",0.43343280912451065,0.27997777026376286,0.9955587483447639,0.2689556509298999,0.8154506437768241,False,0.7232506377152724
"['b', 'c', 'h']->g",0.5018831373024981,0.31067149196902905,0.9946827779722105,0.330472103004292,0.8397711015736766,False,0.7323144541906154
"['d', 'e', 'h']->c",0.6245910011249431,0.41454221831349275,0.9928817173931286,0.28898426323319015,0.8698140200286123,False,0.8114051521089023
"['c', 'e', 'h']->i",0.5437165737911019,0.37956732907108354,0.9907368179762219,0.29470672389127306,0.8540772532188841,False,0.7610648451713141
"['b', 'f', 'h']->g",0.5207548275169696,0.3065043329585228,0.9957716009586555,0.3104434907010015,0.8569384835479256,False,0.7520934353446082
"['c', 'd', 'h']->i",0.5019015044056498,0.3690413536698101,0.9902619929144639,0.24892703862660948,0.8326180257510729,False,0.7257486231140411
"['b', 'h']->j",0.2636447451918863,0.23383013805342384,0.996217772783928,0.30758226037196035,0.8497854077253219,False,0.513555574461753
"['b', 'f']->j",0.26653682324651484,0.2648370180035989,0.995083923283006,0.10729613733905563,0.8497854077253219,False,0.516724042718163
"['b', 'c', 'f']->i",0.5476550114614341,0.37129173057064496,0.9946909646112063,0.28183118741058655,0.8555078683834049,False,0.7727434804711772
"['b', 'c', 'h']->e",0.42357860321410445,0.2920834013853117,0.995038896768529,0.2188841201716739,0.8068669527896996,False,0.7107579269174215
"['f', 'h']->j",0.27162183098481063,0.27899569457055384,0.9926606781402412,0.1316165951359085,0.8555078683834049,False,0.5122356419055918
"['b', 'e', 'h']->c",0.5310500320925471,0.33600547122812385,0.9958657473071074,0.28612303290414887,0.8426323319027181,False,0.773940977820525
"['b', 'd', 'f']->g",0.4982635805880903,0.30438092498713976,0.9912976027474361,0.2961373390557941,0.8483547925608012,False,0.724876507252908
"['d', 'f']->j",0.25873158494657855,0.2848991140467515,0.9903643259019118,0.0801144492131618,0.8497854077253219,False,0.510723635930977
"['g', 'h']->k",0.8388696189784508,0.728607049878525,0.9972451959779043,0.49928469241773965,0.9556509298998569,False,0.8297830187577161
"['b', 'c', 'e', 'g']->d",0.610198145686973,0.3373453597404951,0.9917110280167253,0.4377682403433476,0.8869814020028612,False,0.8307097034809177
"['c', 'f']->j",0.25142734587990523,0.2844531781654188,0.9906672315447573,0.07582260371959992,0.8483547925608012,False,0.4975008324835286
"['d', 'f', 'h']->c",0.5975658292878425,0.41486543619685856,0.9931355032019992,0.28898426323319015,0.8483547925608012,False,0.7962405333176119
"['b', 'd']->k",0.8492948947557069,0.7474062324772187,0.9991363095859402,0.742489270386266,0.9556509298998569,False,0.8520920503242396
"['b', 'd', 'f']->i",0.5184591008133047,0.3399339890954655,0.9942898193004107,0.3004291845493564,0.8526466380543634,False,0.7660399851505616
"['b', 'i']->j",0.27485058909464943,0.2629789417228765,0.9942693527029212,0.11444921316165957,0.8497854077253219,False,0.5080269814023594
"['b', 'c']->k",0.854993425336193,0.755586149215484,0.9990830964324674,0.7768240343347639,0.9556509298998569,False,0.8624563048163292
"['c', 'f', 'h']->i",0.5596169744425203,0.3932300552806393,0.9920384935765584,0.29041487839771096,0.8597997138769671,False,0.7745406534319248
"['b', 'c', 'd', 'e', 'g']->f",0.5263462907151026,0.26190647312740867,0.9903397659849243,0.5107296137339055,0.8912732474964234,False,0.8222071322317102
"['c', 'd', 'f', 'h']->g",0.6183316959794023,0.33439891912294545,0.9914531488883568,0.44492131616595143,0.9027181688125894,False,0.8092078795859798
"['b', 'h']->k",0.8275648858304572,0.7241962062933577,0.9982808058108763,0.7224606580829757,0.9527896995708155,False,0.8277913383409136
"['b', 'e', 'f']->c",0.5369729002243119,0.35704480130655175,0.9924887587213288,0.28755364806866957,0.8412017167381974,False,0.7751159858234832
"['b', 'c', 'f']->e",0.41423371699528266,0.30528214011682486,0.9912976027474361,0.217453505007153,0.7968526466380543,False,0.6996114465457721
"['b', 'd', 'f']->e",0.41701205850457235,0.29848481737512966,0.9918952273941314,0.24034334763948506,0.8082975679542204,False,0.7171578849704192
"['b', 'd', 'f', 'g', 'h']->a",0.012027243135416366,0.0025597984741334567,0.9901596599270162,0.4821173104434907,0.5665236051502146,False,0.8127343088263131
"['b', 'g']->k",0.8677455181636208,0.7456498656014352,0.9979287803340559,0.5650929899856938,0.9628040057224606,False,0.8554727909068007
"['d', 'f', 'h']->i",0.5268900084443566,0.37431496722688495,0.9923659591363915,0.29041487839771096,0.8483547925608012,False,0.7635153094536282
"['d', 'e']->j",0.27056659895675494,0.27108105013400785,0.9907368179762219,0.128755364806867,0.8469241773962803,False,0.5083450700205477
"['c', 'd', 'f', 'h']->e",0.5376594100070369,0.31839892633226624,0.9900532336200704,0.3633762517882688,0.882689556509299,False,0.7918736819640174
"['d', 'e', 'h']->i",0.5705097914177206,0.38374570656577583,0.9911707098430007,0.3047210300429185,0.8712446351931331,False,0.7873807447115052
"['f', 'g']->k",0.8547244933083222,0.7557520021337885,0.9993246022828443,0.7868383404864092,0.9585121602288984,False,0.857157742782597
"['c', 'e', 'f', 'h']->g",0.6446811958387397,0.33917589572536566,0.9911215900090258,0.4391988555078684,0.9141630901287554,False,0.82580787293481
"['b', 'e', 'h']->g",0.5175423546899787,0.30534996229231615,0.9951412297559767,0.35622317596566533,0.8526466380543634,False,0.7479380761644722
"['h', 'i']->j",0.2540863221411769,0.25320029627170865,0.9918379209211606,0.0858369098712446,0.8469241773962803,False,0.4719371584385308
"['e', 'f', 'h', 'i']->c",0.667217999322696,0.375269385116964,0.9906058317522887,0.402002861230329,0.9141630901287554,False,0.8462622335782195
"['f', 'g', 'h']->i",0.5011925912638101,0.36422278108986395,0.9903152060679368,0.2703862660944205,0.8383404864091559,False,0.7396445814951614
"['b', 'e', 'h']->f",0.4048845557840344,0.2727366863157453,0.9927834777251786,0.2904148783977111,0.804005722460658,False,0.7074852478353859
"['b', 'f']->k",0.8104086325364226,0.7121912858053703,0.9978878471390766,0.6781115879828327,0.9427753934191703,False,0.8097017871802823
"['b', 'e', 'f']->g",0.5201058483172336,0.3149374665702165,0.9901883131635015,0.3190271816881258,0.8569384835479256,False,0.7355451062030248
"['c', 'd', 'i']->j",0.47791527312893656,0.3553952760203415,0.9913590025399047,0.3605150214592274,0.9027181688125894,False,0.7106715951351783
"['b', 'f', 'h']->d",0.42902264726329975,0.2881256417031311,0.9934015689693636,0.32331902718168826,0.7997138769670958,False,0.725174198599176
"['c', 'f']->k",0.8331316349888218,0.732247522861435,0.9973147824093688,0.28469241773962817,0.9513590844062947,False,0.8255319642953676
"['b', 'g', 'h']->f",0.3794518162313021,0.26689019359275196,0.992480572082333,0.27610872675250353,0.7882689556509299,False,0.6686425715346607
"['b', 'g', 'h']->e",0.40179056191007645,0.27173443361987776,0.9943962456073565,0.25178826895565076,0.8025751072961373,False,0.6790010360880372
"['b', 'd', 'e']->i",0.5515470556116351,0.3557785255578189,0.9944330854828377,0.33619456366237477,0.8655221745350501,False,0.7839073092044774
"['d', 'f']->k",0.8428682188852006,0.7384074035614139,0.9974826085087832,0.31616595135908443,0.9556509298998569,False,0.8356052443301588
"['b', 'h', 'i']->g",0.5136240553719795,0.3116377984276494,0.993950073782084,0.3075822603719599,0.8555078683834049,False,0.7376915329296185
"['b', 'c', 'e', 'f', 'g', 'h']->a",0.013577797009187376,0.002254587804358943,0.9902947394704472,0.530758226037196,0.5994277539341917,False,0.8221188882314109
"['f', 'h']->k",0.7939469567090778,0.6754334695175779,0.9953991088843454,0.2889842632331904,0.944206008583691,False,0.7726265380152635
"['b', 'c', 'e']->i",0.5622679117982916,0.37163195208338035,0.9941301798399922,0.31902718168812594,0.8669527896995708,False,0.7830480717131062
"['b', 'e', 'f']->i",0.550905211528016,0.3519768977619502,0.9936881013342175,0.32904148783977105,0.8683834048640915,False,0.7779470781238055
"['b', 'c', 'd', 'e']->g",0.606544885542609,0.3049618091824463,0.9906795115032511,0.4577968526466383,0.9055793991416309,False,0.8063435823538762
"['f', 'g', 'i']->j",0.5141410318589863,0.38093040335731476,0.9923332125804082,0.3834048640915595,0.9155937052932761,False,0.7469201343868813
"['b', 'c', 'e', 'f']->d",0.6112698399539306,0.3218111324118108,0.9913057893864319,0.45922746781115886,0.8984263233190272,False,0.837750843783259
"['b', 'h', 'i']->f",0.41904873893951644,0.28843495591312207,0.9915677618342983,0.2947067238912733,0.8168812589413448,False,0.7055645523033935
"['b', 'd', 'g']->e",0.408195864980308,0.2965627564174152,0.990302926109443,0.24177396280400576,0.8025751072961373,False,0.685256888541113
"['d', 'g', 'h']->i",0.4959489885032293,0.35656365775206594,0.9904830321673512,0.2589413447782545,0.8412017167381974,False,0.733202688957243
"['b', 'g']->j",0.22314943933206044,0.21417683128194887,0.9925215052773122,0.21888412017167402,0.844062947067239,False,0.4541182846877897
"['d', 'e']->k",0.809164653560982,0.697305481615138,0.9971428629904564,0.31902718168812594,0.944206008583691,False,0.8102955766423506
"['b', 'g', 'h']->d",0.4000939591524034,0.2829506856790899,0.9926156516257642,0.2618025751072961,0.7796852646638055,False,0.6841948388612119
"['b', 'd', 'g']->i",0.4714245559316448,0.32746118402359475,0.9932501161479408,0.28326180257510725,0.8297567954220315,False,0.7238775622717569
"['d', 'e', 'f', 'g', 'i']->c",0.7850702755384354,0.3961612562015471,0.9928571574761411,0.49499284692417733,0.9527896995708155,False,0.9086242712181769
"['b', 'd', 'e', 'i']->g",0.6284040846609489,0.3079081562849785,0.9909292039926239,0.46208869814020037,0.9170243204577968,False,0.8172528903794745
"['c', 'g', 'h']->i",0.4915128495820853,0.36931465090585414,0.9906181117107824,0.21888412017167358,0.8283261802575107,False,0.725954185540569
"['b', 'e']->k",0.7981622589254609,0.6942316819537047,0.9977323009981559,0.7296137339055793,0.944206008583691,False,0.8050864707164271
"['b', 'c', 'g']->i",0.5181094417508246,0.3620820052890287,0.9939459804625861,0.28326180257510725,0.8397711015736766,False,0.7446996547685215
"['d', 'g', 'i']->j",0.5146842179203328,0.3632718865212028,0.9932009963139657,0.36623748211731066,0.9127324749642346,False,0.7449613714209677
"['b', 'f', 'g']->i",0.4749595457198129,0.3291045989327862,0.9927793844056807,0.28612303290414876,0.8311874105865522,False,0.7249536259574346
"['g', 'h']->j",0.2101085107142585,0.21529528587483565,0.9913630958594026,0.09155937052932739,0.844062947067239,False,0.43353087242939486
"['b', 'c', 'f', 'g']->d",0.5876346879353391,0.32331200638302904,0.9911870831209924,0.44778254649499305,0.882689556509299,False,0.8242110375981438
"['c', 'e']->k",0.8126278849071504,0.7015882853264959,0.9958657473071074,0.32188841201716767,0.9470672389127325,False,0.8114458008955361
"['d', 'h', 'i']->c",0.6245186513791056,0.43072773499846945,0.9918051743651773,0.2689556509298997,0.8655221745350501,False,0.8057526376190207
"['b', 'g', 'h']->c",0.4916597576619094,0.3249718502980166,0.9947646443621687,0.28469241773962817,0.8240343347639485,False,0.7300154553007454
"['b', 'e', 'g']->i",0.4936830979909902,0.33097948593225085,0.9928530641566431,0.29470672389127317,0.8383404864091559,False,0.7283601770484729
"['d', 'f', 'g', 'h', 'i']->e",0.6195559756277349,0.3075566665112972,0.9909987904240883,0.49213161659513605,0.9227467811158798,False,0.8425002516313101
"['e', 'h']->k",0.7428088868419808,0.6249320855814327,0.99262383826476,0.2560801144492133,0.9298998569384835,False,0.7208568401805788
"['e', 'g']->k",0.8099444539838256,0.701299595004921,0.9951084831999935,0.301859799713877,0.9470672389127325,False,0.7982677174097851
"['b', 'd', 'e', 'g', 'i']->f",0.5467130633301664,0.2693096090409812,0.9906058317522887,0.5121602288984262,0.9012875536480687,False,0.8309518888955204
"['c', 'd', 'g']->j",0.4895314694091476,0.34384906234310564,0.9922185996344666,0.3791130185979973,0.9113018597997139,False,0.7002583469871632
"['d', 'e', 'f', 'h']->g",0.6350542990285348,0.3281428716140439,0.9922022263564749,0.4391988555078685,0.9141630901287554,False,0.8283846688347238
"['b', 'h', 'i']->c",0.5416073340402938,0.35631358968546567,0.9952067228679434,0.2589413447782547,0.8497854077253219,False,0.7763391851377974
"['c', 'g', 'i']->j",0.5367930339752419,0.38405990545269936,0.992763011127689,0.3519313304721031,0.9184549356223176,False,0.7477704571283622
"['b', 'e', 'f', 'g', 'i']->d",0.571146232502228,0.2796513728638247,0.9911338699675195,0.5178826895565093,0.8984263233190272,False,0.840747384313504
"['b', 'e', 'i']->c",0.5700343548989517,0.3814143173688479,0.9914981754028338,0.3032904148783978,0.8597997138769671,False,0.7843224450027446
"['b', 'c', 'd', 'e', 'g', 'h', 'i']->a",0.013320488734057112,0.0022544203077039526,0.9902742728729577,0.5608011444921317,0.630901287553648,False,0.8348596619280109
"['b', 'f', 'i']->c",0.5474436485614995,0.38234024161177876,0.9910683768555529,0.28326180257510725,0.844062947067239,False,0.7771024167091931
"['b', 'f', 'g', 'i']->e",0.5495280793025283,0.3090820892093317,0.9921244532860145,0.4134477825464953,0.8884120171673819,False,0.806126026778146
"['b', 'd', 'j']->i",0.4131824939967287,0.3246393994107725,0.9914572422078547,0.16452074391988547,0.7982832618025751,False,0.6555132804879998
"['e', 'f', 'i']->k",0.8539832227280184,0.5698508633490998,0.9971346763514606,0.4449213161659513,0.9670958512160229,False,0.8767479960615133
"['b', 'e']->j",0.27412104439276563,0.24935966331264775,0.9952517493824204,0.1359084406294706,0.8526466380543634,False,0.5074813928768004
"['b', 'h', 'i']->d",0.4238599098558504,0.29732896651210977,0.9920180269790688,0.27610872675250364,0.7982832618025751,False,0.7139752779876365
"['e', 'h']->j",0.20543424482082762,0.22912861943954055,0.9913835624568922,0.08011444921316158,0.8369098712446352,False,0.4551078437516574
"['b', 'e', 'g']->c",0.5206434425137922,0.3556450764553168,0.9908432442831676,0.28612303290414864,0.8311874105865522,False,0.7447273453605898
"['d', 'g', 'h']->c",0.5986365783319607,0.4205640394180612,0.9915063620418296,0.2618025751072961,0.8526466380543634,False,0.7899661409848463
"['e', 'f', 'h', 'j']->i",0.6272185806565722,0.383196661663716,0.9904298190138784,0.3948497854077254,0.9027181688125894,False,0.8251608480317956
"['c', 'e']->j",0.28824929007916933,0.2920393465254187,0.9905034987648409,0.11301859799713954,0.8540772532188841,False,0.5201167241810659
"['c', 'i']->k",0.8524743575205067,0.7430243387649353,0.9974662352307916,0.32474964234620884,0.9585121602288984,False,0.85221742000119
"['b', 'f', 'g']->c",0.4830978601308087,0.3425570945899563,0.9903766058604055,0.2660944206008584,0.8140200286123033,False,0.7296308081677364
"['c', 'd', 'e', 'h', 'i']->g",0.6645124912031868,0.31569822187453156,0.9910479102580634,0.49928469241773965,0.9341917024320457,False,0.8404124466005153
"['b', 'c', 'e', 'g', 'i', 'j']->f",0.5836378182104729,0.2849625525576621,0.9901310066905307,0.5236051502145922,0.9113018597997139,False,0.8447362271003706
"['d', 'i']->k",0.8489603857107119,0.7297208323354015,0.9972206360609168,0.32761087267525035,0.9585121602288984,False,0.8439996398678572
"['b', 'c', 'g', 'i']->e",0.5585235370601808,0.3232046404681048,0.991535015278315,0.40915593705293274,0.8869814020028612,False,0.8014823459009571
"['h', 'i']->k",0.8135451513861025,0.692662775131389,0.9953827356063536,0.2546494992846925,0.9527896995708155,False,0.7889371157562755
"['b', 'g', 'i', 'j']->c",0.6053822617694086,0.3743459491034406,0.9908718975196531,0.37052932761087287,0.8798283261802575,False,0.8116737491551679
"['b', 'c', 'f', 'i']->g",0.6200731289914685,0.3200164178918291,0.9918706674771439,0.45350500715307585,0.9055793991416309,False,0.8101131303337521
"['b', 'i']->k",0.8086817831058073,0.6804574145794651,0.9951821629509559,0.5779685264663805,0.9513590844062947,False,0.7943385781831749
"['e', 'f', 'g']->j",0.4687791022046687,0.35286216993239283,0.9936962879732133,0.36480686695278997,0.9041487839771102,False,0.7229795915634405
"['e', 'f', 'g', 'h']->c",0.6509129438991226,0.36439881478521424,0.9914777088053442,0.41487839771101576,0.9041487839771102,False,0.8483619811423462
"['b', 'c', 'k']->i",0.38747779455867015,0.34500568132427645,0.9900532336200704,0.07725321888412007,0.7610872675250357,False,0.5885626411088027
"['b', 'c', 'e', 'i', 'j']->d",0.6248686051453989,0.32898218140075264,0.9901228200515348,0.4706723891273249,0.9055793991416309,False,0.8419457874667076
"['g', 'i']->k",0.875356225056835,0.7504892356379037,0.9951412297559767,0.32331902718168815,0.9670958512160229,False,0.8578368963986592
"['d', 'f', 'h', 'i']->g",0.6399055591089876,0.33964591808786093,0.9914858954443401,0.4349070100143064,0.9155937052932761,False,0.8185818576019995
"['e', 'f', 'i']->j",0.6300598234007695,0.4178547034775307,0.9904584722503638,0.45207439198855515,0.938483547925608,False,0.8040519625025037
"['b', 'e', 'j', 'k']->i",0.47356610838979196,0.34501820512509584,0.9908350576441718,0.2217453505007153,0.8297567954220315,False,0.701240398576727
"['b', 'c', 'f', 'i']->d",0.572435266370166,0.32922637193473797,0.9901432866490245,0.41201716738197414,0.8783977110157368,False,0.8137824952201056
"['b', 'h', 'k']->c",0.38892890586039264,0.3354880118600647,0.9914736154858463,0.06437768240343344,0.7353361945636624,False,0.5862973543992265
"['e', 'g', 'i']->j",0.5604618831799819,0.3860897628202065,0.9930208902560576,0.37482117310443486,0.9213161659513591,False,0.7586533652294996
"['d', 'j']->k",0.7922029998802181,0.7026930450822704,0.9936144215832551,0.20171673819742508,0.9399141630901288,False,0.7779163197061151
"['b', 'f', 'j', 'k']->i",0.4723368022089419,0.35342420029713295,0.9906467649472678,0.2231759656652359,0.8283261802575107,False,0.7007926168660393
"['e', 'f', 'h', 'i', 'j']->g",0.668484438157458,0.3407733126576935,0.990875990839151,0.4577968526466383,0.9298998569384835,False,0.8366443555281795
"['b', 'h', 'j', 'k']->f",0.34116412677285557,0.2699847861754241,0.9900777935370578,0.19456366237482126,0.7610872675250357,False,0.618184971217562
"['b', 'c', 'g', 'i', 'j']->d",0.594515253326142,0.32337486241040325,0.9902046864414932,0.45493562231759677,0.8927038626609443,False,0.82907413719258
"['b', 'c', 'd', 'f', 'h', 'i']->a",0.014181778259548361,0.003179280575040133,0.9902947394704472,0.5278969957081545,0.5951359084406295,False,0.822177312475664
"['b', 'c', 'j']->i",0.47136896246253635,0.3639366467382231,0.9914326822908672,0.1702432045779685,0.821173104434907,False,0.6889685443171127
"['c', 'j']->k",0.7862284469957999,0.6932908686190664,0.9922349729124582,0.20457796852646648,0.9399141630901288,False,0.7686404994426398
"['b', 'g', 'i', 'k']->c",0.5480509579365946,0.3829756601524982,0.9905075920843388,0.27610872675250364,0.844062947067239,False,0.7651798820821818
"['e', 'f', 'h', 'k']->i",0.581887213972466,0.388254182731059,0.9904748455283554,0.3247496423462086,0.8783977110157368,False,0.7997463080274031
"['c', 'f', 'h', 'i']->g",0.635493108840544,0.34725599776781946,0.9902619929144639,0.41201716738197425,0.9098712446351931,False,0.8121204172237241
"['b', 'h', 'i']->e",0.4308527391883027,0.29286819934456804,0.9939828203380673,0.2632331902718169,0.8226037195994278,False,0.7149609057317158
"['b', 'h', 'j', 'k']->d",0.3728195091994946,0.29949166178349296,0.9904789388478533,0.19456366237482114,0.7510729613733905,False,0.6469998091795877
"['e', 'i', 'j']->k",0.7648063737042143,0.558065926035622,0.9928571574761411,0.32904148783977116,0.9399141630901288,False,0.7904165935917254
"['b', 'c', 'd', 'i']->e",0.5646021930046665,0.31980782598208246,0.9913999357348838,0.4177396280400575,0.8898426323319027,False,0.8025842246072186
"['b', 'e', 'f', 'g', 'h', 'i', 'j']->a",0.013651126597485908,0.002255950239255733,0.990356139262916,0.5221745350500715,0.597997138769671,False,0.8230942388223272
"['b', 'd', 'e', 'j']->g",0.5939086520906669,0.3125246683078333,0.9900614202590662,0.4320457796852648,0.9012875536480687,False,0.7934782231844876
"['b', 'h', 'j']->c",0.4062650915484365,0.3195854330210531,0.992386425733881,0.13733905579399153,0.7696709585121602,False,0.6486684964555003
"['e', 'f', 'k']->j",0.3133664202258438,0.3189160294999409,0.990826871005176,0.2103004291845496,0.8597997138769671,False,0.5742525986403534
"['f', 'i', 'j']->k",0.7719419188832664,0.5733989633766343,0.9921653864809937,0.3161659513590843,0.9413447782546495,False,0.7888932689378992
"['b', 'h', 'k']->g",0.41230547506293325,0.3165695869543022,0.9913508159009089,0.11158798283261806,0.7782546494992847,False,0.5759131203661225
"['e', 'f', 'j']->k",0.7737044029198409,0.5708297700722632,0.9915759484732941,0.3433476394849788,0.9456366237482118,False,0.780412985648628
"['b', 'h', 'j']->g",0.4311511317611655,0.29868865954830925,0.9920876134105333,0.18454935622317592,0.8025751072961373,False,0.6349832859525011
"['b', 'c', 'f', 'j']->g",0.5500364875931745,0.31479656043171994,0.9905853651547991,0.3676680972818316,0.8798283261802575,False,0.7669444665142081
"['b', 'h', 'k']->e",0.29511557420287204,0.2549788114336773,0.9906303916692761,0.05865522174535043,0.703862660944206,False,0.5088309629195781
"['d', 'f', 'h', 'j']->g",0.5678009147990493,0.334296757249211,0.9903233927069327,0.37052932761087254,0.8812589413447782,False,0.7760151237926813
"['d', 'f', 'g', 'h', 'j']->e",0.6075054997217089,0.31430997817029216,0.9902906461509493,0.46351931330472107,0.9184549356223176,False,0.8323716642520658
"['d', 'e', 'f', 'i', 'j']->c",0.7771271027116708,0.4171067895238268,0.9903766058604055,0.45636623748211735,0.9484978540772532,False,0.8975845671091909
"['b', 'c', 'g', 'j']->e",0.4951064473391936,0.315831628509293,0.9902292463584806,0.3505007153075823,0.8512160228898427,False,0.7559767299309973
"['f', 'g', 'h', 'i']->c",0.6568030676411338,0.3785030137563574,0.9900532336200704,0.41058655221745344,0.9070100143061517,False,0.8481648384335495
"['b', 'd', 'e', 'g', 'h', 'i', 'j']->a",0.012749602029719975,0.002250163035088182,0.9900818868565557,0.5464949928469242,0.6137339055793991,False,0.8275116245626657
"['b', 'c', 'd', 'j']->e",0.49211600552705825,0.3098095223783026,0.990401165777393,0.32904148783977116,0.8540772532188841,False,0.7548059106904291
"['d', 'e', 'h', 'i', 'j']->g",0.653770836298121,0.3271757685826604,0.9900900734955516,0.44921316165951364,0.927038626609442,False,0.8281128512401784
"['b', 'd', 'i', 'j']->e",0.5357520287694042,0.32489060610834064,0.9905771785158033,0.3733905579399144,0.8783977110157368,False,0.7840922791823793
"['d', 'e', 'f', 'i', 'k']->c",0.7594783705114408,0.4206806852944571,0.9900491403005725,0.4320457796852648,0.9413447782546495,False,0.8866769393630083
"['b', 'h', 'j']->e",0.34497937778765775,0.2784729686390346,0.9917601478507002,0.13733905579399142,0.7639484978540773,False,0.6100661108793398
"['e', 'f', 'h', 'i', 'k']->g",0.6626373474144719,0.3477805717771416,0.9902947394704472,0.44206008583691003,0.9241773962804005,False,0.827133545593297
"['b', 'f', 'g', 'j']->e",0.4850218630195846,0.3076627273677638,0.9902824595119535,0.3419170243204581,0.8497854077253219,False,0.7553379032521043
"['b', 'c', 'f', 'k']->g",0.5270709242859473,0.3253898872305109,0.9901964998024974,0.32331902718168826,0.8569384835479256,False,0.7354032100118852
