fd,mu_plus,rfi_prime_plus,g3,g3_prime,mu_plus_is_key,rfi_prime_plus_rfi
['voter_id']->voter_reg_num,1.0,1.0,1.0,1.0,False,0.00020072653336455915
['voter_id']->last_name,1.0,1.0,1.0,1.0,False,0.00022067359236299655
['voter_id']->first_name,1.0,1.0,1.0,1.0,False,0.00024164030249462787
['voter_id']->register_date,1.0,1.0,1.0,1.0,False,0.0003121469830604795
['voter_id']->zip_code,1.0,1.0,1.0,1.0,False,0.0002856756849223263
['voter_id']->city,1.0,1.0,1.0,1.0,False,0.0003013719306523832
['voter_id']->age,1.0,1.0,1.0,1.0,False,0.00038632635205537724
['voter_id']->birth_place,0.0,1.0,1.0,1.0,False,0.0005734161091399681
['voter_id']->race,1.0,1.0,1.0,1.0,False,0.000642508304779299
['voter_id']->name_suffix,0.0,1.0,1.0,1.0,False,0.00036333627455242823
['voter_id']->gender,1.0,1.0,1.0,1.0,False,0.0009682165175473045
['voter_id']->ethnic,1.0,1.0,1.0,1.0,False,0.0006468940427514225
['voter_id']->name_prefix,0.0,1.0,1.0,1.0,False,0.00037382201746860577
"['street_address', 'voter_id']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['street_address', 'voter_id']->full_phone_num",1.0,1.0,1.0,1.0,True,6.7231775702225605e-12
"['street_address', 'voter_id']->download_month",1.0,1.0,1.0,1.0,True,-3.5083047578154947e-14
"['middle_name', 'voter_id']->street_address",1.0,1.0,1.0,1.0,True,0.14899999999248625
"['middle_name', 'voter_id']->full_phone_num",1.0,1.0,1.0,1.0,True,0.1490000000040791
"['middle_name', 'voter_id']->download_month",1.0,1.0,1.0,1.0,True,0.1489999999999736
"['full_phone_num', 'voter_id']->street_address",1.0,1.0,1.0,1.0,True,0.6120000000030494
"['full_phone_num', 'voter_id']->middle_name",1.0,1.0,1.0,1.0,True,0.6120000000006709
"['full_phone_num', 'voter_id']->download_month",1.0,1.0,1.0,1.0,True,0.611999999999997
"['download_month', 'voter_id']->street_address",1.0,1.0,1.0,1.0,True,-1.1158629575902523e-11
"['download_month', 'voter_id']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['download_month', 'voter_id']->full_phone_num",1.0,1.0,1.0,1.0,True,6.7231775702225605e-12
['voter_reg_num']->voter_id,1.0,1.0,1.0,1.0,False,0.00020072653336455915
['voter_reg_num']->last_name,1.0,1.0,1.0,1.0,False,0.00022067359236299655
['voter_reg_num']->first_name,1.0,1.0,1.0,1.0,False,0.00024164030249462787
['voter_reg_num']->register_date,1.0,1.0,1.0,1.0,False,0.0003121469830604795
['voter_reg_num']->zip_code,1.0,1.0,1.0,1.0,False,0.0002856756849223263
['voter_reg_num']->city,1.0,1.0,1.0,1.0,False,0.0003013719306523832
['voter_reg_num']->age,1.0,1.0,1.0,1.0,False,0.00038632635205537724
['voter_reg_num']->birth_place,0.0,1.0,1.0,1.0,False,0.0005734161091399681
['voter_reg_num']->race,1.0,1.0,1.0,1.0,False,0.000642508304779299
['voter_reg_num']->name_suffix,0.0,1.0,1.0,1.0,False,0.00036333627455242823
['voter_reg_num']->gender,1.0,1.0,1.0,1.0,False,0.0009682165175473045
['voter_reg_num']->ethnic,1.0,1.0,1.0,1.0,False,0.0006468940427514225
['voter_reg_num']->name_prefix,0.0,1.0,1.0,1.0,False,0.00037382201746860577
"['street_address', 'voter_reg_num']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['street_address', 'voter_reg_num']->full_phone_num",1.0,1.0,1.0,1.0,True,6.7231775702225605e-12
"['street_address', 'voter_reg_num']->download_month",1.0,1.0,1.0,1.0,True,-3.5083047578154947e-14
"['middle_name', 'voter_reg_num']->street_address",1.0,1.0,1.0,1.0,True,0.14899999999248625
"['middle_name', 'voter_reg_num']->full_phone_num",1.0,1.0,1.0,1.0,True,0.1490000000040791
"['middle_name', 'voter_reg_num']->download_month",1.0,1.0,1.0,1.0,True,0.1489999999999736
"['full_phone_num', 'voter_reg_num']->street_address",1.0,1.0,1.0,1.0,True,0.6120000000030494
"['full_phone_num', 'voter_reg_num']->middle_name",1.0,1.0,1.0,1.0,True,0.6120000000006709
"['full_phone_num', 'voter_reg_num']->download_month",1.0,1.0,1.0,1.0,True,0.611999999999997
"['download_month', 'voter_reg_num']->street_address",1.0,1.0,1.0,1.0,True,-1.1158629575902523e-11
"['download_month', 'voter_reg_num']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['download_month', 'voter_reg_num']->full_phone_num",1.0,1.0,1.0,1.0,True,6.7231775702225605e-12
['street_address']->zip_code,1.0,1.0,1.0,1.0,False,0.012382040589480336
['street_address']->city,1.0,1.0,1.0,1.0,False,0.013055109859034797
"['last_name', 'street_address']->race",1.0,1.0,1.0,1.0,False,0.01991775744744706
"['last_name', 'middle_name', 'street_address']->age",0.0,1.0,1.0,1.0,False,0.1493863263522146
"['last_name', 'middle_name', 'register_date', 'street_address']->voter_id",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['last_name', 'middle_name', 'register_date', 'street_address']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['gender', 'last_name', 'middle_name', 'street_address']->voter_id",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['gender', 'last_name', 'middle_name', 'street_address']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['gender', 'last_name', 'middle_name', 'street_address']->first_name",1.0,1.0,1.0,1.0,True,0.14899999999877378
"['last_name', 'middle_name', 'name_prefix', 'street_address']->voter_id",1.0,1.0,1.0,1.0,True,0.9729999999999989
"['last_name', 'middle_name', 'name_prefix', 'street_address']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.9729999999999989
"['last_name', 'middle_name', 'name_prefix', 'street_address']->first_name",1.0,1.0,1.0,1.0,True,0.972999999999997
"['gender', 'last_name', 'register_date', 'street_address']->voter_id",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['gender', 'last_name', 'register_date', 'street_address']->voter_reg_num",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['gender', 'last_name', 'register_date', 'street_address']->first_name",1.0,1.0,1.0,1.0,True,-2.6489921367556235e-12
"['gender', 'last_name', 'register_date', 'street_address']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['gender', 'last_name', 'register_date', 'street_address']->age",1.0,1.0,1.0,1.0,True,3.3306690738754696e-13
"['age', 'last_name', 'street_address']->full_phone_num",0.0,1.0,1.0,1.0,False,0.0017296555915334855
"['age', 'gender', 'last_name', 'street_address']->voter_id",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['age', 'gender', 'last_name', 'street_address']->voter_reg_num",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['age', 'gender', 'last_name', 'street_address']->first_name",1.0,1.0,1.0,1.0,True,-2.6489921367556235e-12
"['age', 'gender', 'last_name', 'street_address']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['age', 'gender', 'last_name', 'street_address']->register_date",1.0,1.0,1.0,1.0,True,-9.463541061904834e-13
"['gender', 'last_name', 'street_address']->full_phone_num",0.0,1.0,1.0,1.0,False,0.00021620695482604813
"['gender', 'last_name', 'street_address']->birth_place",0.0,1.0,1.0,1.0,False,0.0005734161091399681
"['gender', 'last_name', 'street_address']->download_month",1.0,1.0,1.0,1.0,False,0.0009383645935336915
"['gender', 'last_name', 'street_address']->ethnic",1.0,1.0,1.0,1.0,False,0.0006468940427514225
"['first_name', 'street_address']->voter_id",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['first_name', 'street_address']->voter_reg_num",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['first_name', 'street_address']->last_name",1.0,1.0,1.0,1.0,True,-5.84976511674995e-12
"['first_name', 'street_address']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['first_name', 'street_address']->full_phone_num",1.0,1.0,1.0,1.0,True,6.7231775702225605e-12
"['first_name', 'street_address']->register_date",1.0,1.0,1.0,1.0,True,-9.463541061904834e-13
"['first_name', 'street_address']->age",1.0,1.0,1.0,1.0,True,3.3306690738754696e-13
"['first_name', 'street_address']->birth_place",1.0,1.0,1.0,1.0,True,1.6542323066914832e-14
"['first_name', 'street_address']->download_month",1.0,1.0,1.0,1.0,True,-3.5083047578154947e-14
"['first_name', 'street_address']->race",1.0,1.0,1.0,1.0,True,2.3647750424515834e-14
"['first_name', 'street_address']->name_suffix",1.0,1.0,1.0,1.0,True,-3.552713678800501e-15
"['first_name', 'street_address']->gender",1.0,1.0,1.0,1.0,True,2.5868196473766147e-14
"['first_name', 'street_address']->ethnic",1.0,1.0,1.0,1.0,True,-1.2212453270876722e-14
"['first_name', 'street_address']->name_prefix",1.0,1.0,1.0,1.0,True,2.0317081350640365e-14
"['middle_name', 'street_address']->full_phone_num",0.0,1.0,1.0,1.0,False,0.14921620695218196
"['middle_name', 'street_address']->birth_place",0.0,1.0,1.0,1.0,False,0.1495734161091451
"['middle_name', 'street_address']->download_month",0.0,1.0,1.0,1.0,False,0.14993836459354226
"['middle_name', 'street_address']->race",0.0,1.0,1.0,1.0,False,0.1496425083047751
"['middle_name', 'street_address']->name_suffix",0.0,1.0,1.0,1.0,False,0.14936333627455622
"['middle_name', 'street_address']->ethnic",0.0,1.0,1.0,1.0,False,0.14964689404277043
"['middle_name', 'register_date', 'street_address']->gender",0.0,1.0,1.0,1.0,False,0.1490000000000179
"['middle_name', 'register_date', 'street_address']->name_prefix",0.0,1.0,1.0,1.0,False,0.14900000000001423
"['age', 'middle_name', 'register_date', 'street_address']->voter_id",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['age', 'middle_name', 'register_date', 'street_address']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['age', 'middle_name', 'register_date', 'street_address']->first_name",1.0,1.0,1.0,1.0,True,0.14899999999877378
"['age', 'middle_name', 'street_address']->last_name",0.0,1.0,1.0,1.0,False,0.14922067359495517
"['age', 'gender', 'middle_name', 'street_address']->voter_id",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['age', 'gender', 'middle_name', 'street_address']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['age', 'gender', 'middle_name', 'street_address']->first_name",1.0,1.0,1.0,1.0,True,0.14899999999877378
"['age', 'middle_name', 'name_prefix', 'street_address']->voter_id",1.0,1.0,1.0,1.0,True,0.9729999999999989
"['age', 'middle_name', 'name_prefix', 'street_address']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.9729999999999989
"['age', 'middle_name', 'name_prefix', 'street_address']->first_name",1.0,1.0,1.0,1.0,True,0.972999999999997
"['gender', 'middle_name', 'street_address']->register_date",0.0,1.0,1.0,1.0,False,0.149000000000446
"['middle_name', 'name_prefix', 'street_address']->register_date",0.0,1.0,1.0,1.0,False,0.972999999999998
"['middle_name', 'name_prefix', 'street_address']->gender",0.0,1.0,1.0,1.0,False,0.973
"['full_phone_num', 'street_address']->race",0.0,1.0,1.0,1.0,False,0.61585504982854
"['age', 'full_phone_num', 'street_address']->last_name",0.0,1.0,1.0,1.0,False,0.6124413471981723
"['age', 'full_phone_num', 'gender', 'street_address']->voter_id",1.0,1.0,1.0,1.0,True,0.6120000000031642
"['age', 'full_phone_num', 'gender', 'street_address']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.6120000000031642
"['age', 'full_phone_num', 'gender', 'street_address']->first_name",1.0,1.0,1.0,1.0,True,0.6120000000010125
"['age', 'full_phone_num', 'gender', 'street_address']->middle_name",1.0,1.0,1.0,1.0,True,0.6120000000006709
"['age', 'full_phone_num', 'gender', 'street_address']->register_date",1.0,1.0,1.0,1.0,True,0.6120000000002196
"['full_phone_num', 'gender', 'street_address']->download_month",0.0,1.0,1.0,1.0,False,0.611999999999997
"['full_phone_num', 'gender', 'street_address']->ethnic",0.0,1.0,1.0,1.0,False,0.6119999999999931
"['register_date', 'street_address']->race",1.0,1.0,1.0,1.0,False,0.012850166095135673
"['age', 'register_date', 'street_address']->last_name",1.0,1.0,1.0,1.0,False,0.0004413471905772015
"['age', 'register_date', 'street_address']->full_phone_num",0.0,1.0,1.0,1.0,False,0.0004324139029270313
"['age', 'register_date', 'street_address']->birth_place",0.0,1.0,1.0,1.0,False,0.00114683221826406
"['age', 'register_date', 'street_address']->name_suffix",0.0,1.0,1.0,1.0,False,0.0007266725491081871
"['age', 'register_date', 'street_address']->ethnic",1.0,1.0,1.0,1.0,False,0.0012937880855152795
"['age', 'download_month', 'register_date', 'street_address']->voter_id",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['age', 'download_month', 'register_date', 'street_address']->voter_reg_num",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['age', 'download_month', 'register_date', 'street_address']->first_name",1.0,1.0,1.0,1.0,True,-2.6489921367556235e-12
"['age', 'download_month', 'register_date', 'street_address']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['age', 'download_month', 'register_date', 'street_address']->gender",1.0,1.0,1.0,1.0,True,2.5868196473766147e-14
"['age', 'gender', 'register_date', 'street_address']->voter_id",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['age', 'gender', 'register_date', 'street_address']->voter_reg_num",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['age', 'gender', 'register_date', 'street_address']->first_name",1.0,1.0,1.0,1.0,True,-2.6489921367556235e-12
"['age', 'gender', 'register_date', 'street_address']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['birth_place', 'gender', 'register_date', 'street_address']->middle_name",0.0,1.0,1.0,1.0,False,0.17424920096193453
"['download_month', 'register_date', 'street_address']->ethnic",1.0,1.0,1.0,1.0,False,0.006468940427624914
"['download_month', 'register_date', 'street_address']->name_prefix",0.0,1.0,1.0,1.0,False,0.003738220174502205
"['name_suffix', 'register_date', 'street_address']->ethnic",0.0,1.0,1.0,1.0,False,0.9550000000000001
"['gender', 'register_date', 'street_address']->full_phone_num",0.0,1.0,1.0,1.0,False,0.0004324139029270313
"['gender', 'register_date', 'street_address']->download_month",1.0,1.0,1.0,1.0,False,0.001876729187102244
"['gender', 'register_date', 'street_address']->ethnic",1.0,1.0,1.0,1.0,False,0.0012937880855152795
"['ethnic', 'register_date', 'street_address']->name_suffix",0.0,1.0,1.0,1.0,False,0.00690338921655731
"['age', 'download_month', 'street_address']->birth_place",0.0,1.0,1.0,1.0,False,0.0017202483273874858
"['age', 'download_month', 'gender', 'street_address']->voter_id",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['age', 'download_month', 'gender', 'street_address']->voter_reg_num",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['age', 'download_month', 'gender', 'street_address']->last_name",1.0,1.0,1.0,1.0,True,-5.84976511674995e-12
"['age', 'download_month', 'gender', 'street_address']->first_name",1.0,1.0,1.0,1.0,True,-2.6489921367556235e-12
"['age', 'download_month', 'gender', 'street_address']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['age', 'download_month', 'gender', 'street_address']->full_phone_num",1.0,1.0,1.0,1.0,True,6.7231775702225605e-12
"['age', 'download_month', 'gender', 'street_address']->register_date",1.0,1.0,1.0,1.0,True,-9.463541061904834e-13
"['age', 'download_month', 'ethnic', 'street_address']->last_name",1.0,1.0,1.0,1.0,False,0.00022067359236299655
"['age', 'download_month', 'ethnic', 'street_address']->middle_name",0.0,1.0,1.0,1.0,False,0.00024920095978775425
"['age', 'download_month', 'ethnic', 'street_address']->full_phone_num",0.0,1.0,1.0,1.0,False,0.00021620695482604813
"['age', 'download_month', 'ethnic', 'name_prefix', 'street_address']->voter_id",1.0,1.0,1.0,1.0,True,0.9729999999999989
"['age', 'download_month', 'ethnic', 'name_prefix', 'street_address']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.9729999999999989
"['age', 'download_month', 'ethnic', 'name_prefix', 'street_address']->first_name",1.0,1.0,1.0,1.0,True,0.972999999999997
"['age', 'download_month', 'ethnic', 'name_prefix', 'street_address']->register_date",1.0,1.0,1.0,1.0,True,0.972999999999998
"['age', 'download_month', 'ethnic', 'name_prefix', 'street_address']->gender",1.0,1.0,1.0,1.0,True,0.973
"['age', 'race', 'street_address']->last_name",1.0,1.0,1.0,1.0,False,0.0017653887798722012
"['age', 'race', 'street_address']->full_phone_num",0.0,1.0,1.0,1.0,False,0.0017296555915334855
"['age', 'gender', 'race', 'street_address']->voter_id",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['age', 'gender', 'race', 'street_address']->voter_reg_num",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['age', 'gender', 'race', 'street_address']->first_name",1.0,1.0,1.0,1.0,True,-2.6489921367556235e-12
"['age', 'gender', 'race', 'street_address']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['age', 'gender', 'race', 'street_address']->register_date",1.0,1.0,1.0,1.0,True,-9.463541061904834e-13
"['age', 'gender', 'race', 'street_address']->download_month",1.0,1.0,1.0,1.0,True,-3.5083047578154947e-14
"['age', 'gender', 'street_address']->birth_place",0.0,1.0,1.0,1.0,False,0.0005734161091399681
"['age', 'gender', 'street_address']->ethnic",1.0,1.0,1.0,1.0,False,0.0006468940427514225
"['download_month', 'street_address']->name_suffix",0.0,1.0,1.0,1.0,False,0.008124950668121245
"['download_month', 'gender', 'street_address']->race",1.0,1.0,1.0,1.0,False,0.003855049828557222
"['download_month', 'gender', 'street_address']->ethnic",1.0,1.0,1.0,1.0,False,0.0038813642565701523
"['download_month', 'ethnic', 'street_address']->race",1.0,1.0,1.0,1.0,False,0.012897593489882064
"['gender', 'race', 'street_address']->ethnic",1.0,1.0,1.0,1.0,False,0.004572223008224685
"['gender', 'street_address']->name_suffix",0.0,1.0,1.0,1.0,False,0.003401579098895491
"['gender', 'street_address']->name_prefix",0.0,1.0,1.0,1.0,False,0.003499431959536059
"['first_name', 'last_name']->name_suffix",0.0,1.0,1.0,1.0,False,0.0036333627455548134
"['first_name', 'last_name']->gender",1.0,1.0,1.0,1.0,False,0.009682165175239787
"['first_name', 'last_name']->name_prefix",0.0,1.0,1.0,1.0,False,0.003738220174502205
"['first_name', 'last_name', 'middle_name']->full_phone_num",0.0,1.0,1.0,1.0,False,0.14921620695218196
"['first_name', 'last_name', 'middle_name']->register_date",0.0,1.0,1.0,1.0,False,0.14931214698445294
"['first_name', 'last_name', 'middle_name']->race",0.0,1.0,1.0,1.0,False,0.1496425083047751
"['first_name', 'last_name', 'middle_name', 'zip_code']->voter_id",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['first_name', 'last_name', 'middle_name', 'zip_code']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['first_name', 'last_name', 'middle_name', 'zip_code']->street_address",1.0,1.0,1.0,1.0,True,0.14899999999248625
"['first_name', 'last_name', 'middle_name', 'zip_code']->age",1.0,1.0,1.0,1.0,True,0.1490000000004923
"['first_name', 'last_name', 'middle_name', 'zip_code']->download_month",1.0,1.0,1.0,1.0,True,0.1489999999999736
"['city', 'first_name', 'last_name', 'middle_name']->voter_id",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['city', 'first_name', 'last_name', 'middle_name']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['city', 'first_name', 'last_name', 'middle_name']->street_address",1.0,1.0,1.0,1.0,True,0.14899999999248625
"['city', 'first_name', 'last_name', 'middle_name']->age",1.0,1.0,1.0,1.0,True,0.1490000000004923
"['city', 'first_name', 'last_name', 'middle_name']->download_month",1.0,1.0,1.0,1.0,True,0.1489999999999736
"['birth_place', 'first_name', 'last_name', 'middle_name']->voter_id",1.0,1.0,1.0,1.0,True,0.2879999999955333
"['birth_place', 'first_name', 'last_name', 'middle_name']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.2879999999955333
"['birth_place', 'first_name', 'last_name', 'middle_name']->street_address",1.0,1.0,1.0,1.0,True,0.2879999999958778
"['birth_place', 'first_name', 'last_name', 'middle_name']->zip_code",1.0,1.0,1.0,1.0,True,0.2880000000006352
"['birth_place', 'first_name', 'last_name', 'middle_name']->city",1.0,1.0,1.0,1.0,True,0.28800000000077
"['birth_place', 'first_name', 'last_name', 'middle_name']->age",1.0,1.0,1.0,1.0,True,0.2880000000003855
"['birth_place', 'first_name', 'last_name', 'middle_name']->download_month",1.0,1.0,1.0,1.0,True,0.2879999999999817
"['birth_place', 'first_name', 'last_name', 'middle_name']->ethnic",1.0,1.0,1.0,1.0,True,0.28800000000000825
"['download_month', 'first_name', 'last_name', 'middle_name']->voter_id",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['download_month', 'first_name', 'last_name', 'middle_name']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['download_month', 'first_name', 'last_name', 'middle_name']->street_address",1.0,1.0,1.0,1.0,True,0.14899999999248625
"['download_month', 'first_name', 'last_name', 'middle_name']->zip_code",1.0,1.0,1.0,1.0,True,0.14900000000014169
"['download_month', 'first_name', 'last_name', 'middle_name']->city",1.0,1.0,1.0,1.0,True,0.14900000000029434
"['download_month', 'first_name', 'last_name', 'middle_name']->age",1.0,1.0,1.0,1.0,True,0.1490000000004923
