fd,mu_plus,rfi_prime_plus,g3,g3_prime,mu_plus_is_key,rfi_prime_plus_rfi
"['download_month', 'first_name', 'last_name', 'middle_name']->birth_place",1.0,1.0,1.0,1.0,True,0.14900000000002167
"['download_month', 'first_name', 'last_name', 'middle_name']->ethnic",1.0,1.0,1.0,1.0,True,0.1490000000000068
"['ethnic', 'first_name', 'last_name', 'middle_name']->voter_id",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['ethnic', 'first_name', 'last_name', 'middle_name']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['ethnic', 'first_name', 'last_name', 'middle_name']->street_address",1.0,1.0,1.0,1.0,True,0.14899999999248625
"['ethnic', 'first_name', 'last_name', 'middle_name']->zip_code",1.0,1.0,1.0,1.0,True,0.14900000000014169
"['ethnic', 'first_name', 'last_name', 'middle_name']->city",1.0,1.0,1.0,1.0,True,0.14900000000029434
"['ethnic', 'first_name', 'last_name', 'middle_name']->age",1.0,1.0,1.0,1.0,True,0.1490000000004923
"['ethnic', 'first_name', 'last_name', 'middle_name']->birth_place",1.0,1.0,1.0,1.0,True,0.14900000000002167
"['ethnic', 'first_name', 'last_name', 'middle_name']->download_month",1.0,1.0,1.0,1.0,True,0.1489999999999736
"['first_name', 'full_phone_num', 'last_name']->race",0.0,1.0,1.0,1.0,False,0.6120000000000064
"['first_name', 'full_phone_num', 'last_name', 'zip_code']->voter_id",1.0,1.0,1.0,1.0,True,0.6120000000031642
"['first_name', 'full_phone_num', 'last_name', 'zip_code']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.6120000000031642
"['first_name', 'full_phone_num', 'last_name', 'zip_code']->street_address",1.0,1.0,1.0,1.0,True,0.6120000000030494
"['first_name', 'full_phone_num', 'last_name', 'zip_code']->middle_name",1.0,1.0,1.0,1.0,True,0.6120000000006709
"['first_name', 'full_phone_num', 'last_name', 'zip_code']->age",1.0,1.0,1.0,1.0,True,0.6119999999999435
"['first_name', 'full_phone_num', 'last_name', 'zip_code']->download_month",1.0,1.0,1.0,1.0,True,0.611999999999997
"['age', 'first_name', 'full_phone_num', 'last_name']->street_address",1.0,1.0,1.0,1.0,True,0.6120000000030494
"['age', 'first_name', 'full_phone_num', 'last_name']->middle_name",1.0,1.0,1.0,1.0,True,0.6120000000006709
"['age', 'first_name', 'full_phone_num', 'last_name']->download_month",1.0,1.0,1.0,1.0,True,0.611999999999997
"['download_month', 'first_name', 'full_phone_num', 'last_name']->city",0.0,1.0,1.0,1.0,False,0.6120000000001997
"['download_month', 'first_name', 'full_phone_num', 'last_name']->birth_place",0.0,1.0,1.0,1.0,False,0.6120000000000116
"['download_month', 'ethnic', 'first_name', 'full_phone_num', 'last_name']->voter_id",1.0,1.0,1.0,1.0,True,0.6120000000031642
"['download_month', 'ethnic', 'first_name', 'full_phone_num', 'last_name']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.6120000000031642
"['download_month', 'ethnic', 'first_name', 'full_phone_num', 'last_name']->street_address",1.0,1.0,1.0,1.0,True,0.6120000000030494
"['download_month', 'ethnic', 'first_name', 'full_phone_num', 'last_name']->middle_name",1.0,1.0,1.0,1.0,True,0.6120000000006709
"['download_month', 'ethnic', 'first_name', 'full_phone_num', 'last_name']->register_date",1.0,1.0,1.0,1.0,True,0.6120000000002196
"['download_month', 'ethnic', 'first_name', 'full_phone_num', 'last_name']->zip_code",1.0,1.0,1.0,1.0,True,0.6120000000002999
"['download_month', 'ethnic', 'first_name', 'full_phone_num', 'last_name']->age",1.0,1.0,1.0,1.0,True,0.6119999999999435
"['city', 'first_name', 'last_name', 'register_date']->ethnic",1.0,1.0,1.0,1.0,False,0.0019406821282788034
"['birth_place', 'first_name', 'last_name', 'register_date']->city",0.0,1.0,1.0,1.0,False,0.17490411579299447
"['birth_place', 'first_name', 'last_name', 'register_date']->ethnic",0.0,1.0,1.0,1.0,False,0.17594068212830105
"['download_month', 'first_name', 'last_name', 'register_date']->voter_id",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['download_month', 'first_name', 'last_name', 'register_date']->voter_reg_num",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['download_month', 'first_name', 'last_name', 'register_date']->street_address",1.0,1.0,1.0,1.0,True,-1.1158629575902523e-11
"['download_month', 'first_name', 'last_name', 'register_date']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['download_month', 'first_name', 'last_name', 'register_date']->full_phone_num",1.0,1.0,1.0,1.0,True,6.7231775702225605e-12
"['download_month', 'first_name', 'last_name', 'register_date']->zip_code",1.0,1.0,1.0,1.0,True,-3.872457909892546e-13
"['download_month', 'first_name', 'last_name', 'register_date']->city",1.0,1.0,1.0,1.0,True,-2.156053113822054e-13
"['download_month', 'first_name', 'last_name', 'register_date']->age",1.0,1.0,1.0,1.0,True,3.3306690738754696e-13
"['download_month', 'first_name', 'last_name', 'register_date']->birth_place",1.0,1.0,1.0,1.0,True,1.6542323066914832e-14
"['download_month', 'first_name', 'last_name', 'register_date']->ethnic",1.0,1.0,1.0,1.0,True,-1.2212453270876722e-14
"['first_name', 'last_name', 'zip_code']->register_date",1.0,1.0,1.0,1.0,False,0.0006242939670708658
"['first_name', 'last_name', 'zip_code']->birth_place",0.0,1.0,1.0,1.0,False,0.00114683221826406
"['first_name', 'last_name', 'zip_code']->ethnic",1.0,1.0,1.0,1.0,False,0.0012937880855152795
"['download_month', 'first_name', 'last_name', 'zip_code']->voter_id",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['download_month', 'first_name', 'last_name', 'zip_code']->voter_reg_num",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['download_month', 'first_name', 'last_name', 'zip_code']->street_address",1.0,1.0,1.0,1.0,True,-1.1158629575902523e-11
"['download_month', 'first_name', 'last_name', 'zip_code']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['download_month', 'first_name', 'last_name', 'zip_code']->full_phone_num",1.0,1.0,1.0,1.0,True,6.7231775702225605e-12
"['download_month', 'first_name', 'last_name', 'zip_code']->age",1.0,1.0,1.0,1.0,True,3.3306690738754696e-13
"['first_name', 'last_name', 'race', 'zip_code']->voter_id",1.0,1.0,1.0,1.0,False,0.00020072653336455915
"['first_name', 'last_name', 'race', 'zip_code']->voter_reg_num",1.0,1.0,1.0,1.0,False,0.00020072653336455915
"['first_name', 'last_name', 'race', 'zip_code']->age",1.0,1.0,1.0,1.0,False,0.00038632635205537724
"['city', 'first_name', 'last_name']->birth_place",0.0,1.0,1.0,1.0,False,0.0022936644365117997
"['city', 'download_month', 'first_name', 'last_name']->full_phone_num",0.0,1.0,1.0,1.0,False,0.00021620695482604813
"['city', 'download_month', 'ethnic', 'first_name', 'last_name']->voter_id",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['city', 'download_month', 'ethnic', 'first_name', 'last_name']->voter_reg_num",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['city', 'download_month', 'ethnic', 'first_name', 'last_name']->street_address",1.0,1.0,1.0,1.0,True,-1.1158629575902523e-11
"['city', 'download_month', 'ethnic', 'first_name', 'last_name']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['city', 'download_month', 'ethnic', 'first_name', 'last_name']->zip_code",1.0,1.0,1.0,1.0,True,-3.872457909892546e-13
"['city', 'download_month', 'ethnic', 'first_name', 'last_name']->age",1.0,1.0,1.0,1.0,True,3.3306690738754696e-13
"['city', 'ethnic', 'first_name', 'last_name']->register_date",1.0,1.0,1.0,1.0,False,0.0009364409510947969
"['age', 'first_name', 'last_name']->voter_id",1.0,1.0,1.0,1.0,False,0.00020072653336455915
"['age', 'first_name', 'last_name']->voter_reg_num",1.0,1.0,1.0,1.0,False,0.00020072653336455915
"['age', 'first_name', 'last_name']->register_date",1.0,1.0,1.0,1.0,False,0.0003121469830604795
"['age', 'first_name', 'last_name']->zip_code",1.0,1.0,1.0,1.0,False,0.0002856756849223263
"['age', 'first_name', 'last_name']->city",1.0,1.0,1.0,1.0,False,0.0003013719306523832
"['age', 'first_name', 'last_name']->birth_place",0.0,1.0,1.0,1.0,False,0.0005734161091399681
"['age', 'first_name', 'last_name']->ethnic",1.0,1.0,1.0,1.0,False,0.0006468940427514225
"['age', 'download_month', 'first_name', 'last_name']->street_address",1.0,1.0,1.0,1.0,True,-1.1158629575902523e-11
"['age', 'download_month', 'first_name', 'last_name']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['age', 'download_month', 'first_name', 'last_name']->full_phone_num",1.0,1.0,1.0,1.0,True,6.7231775702225605e-12
"['download_month', 'first_name', 'last_name']->race",1.0,1.0,1.0,1.0,False,0.0019275249142903794
"['last_name', 'middle_name']->name_suffix",0.0,1.0,1.0,1.0,False,0.15118001764733535
"['full_phone_num', 'last_name', 'middle_name']->race",0.0,1.0,1.0,1.0,False,0.6590000000000051
"['full_phone_num', 'last_name', 'middle_name', 'zip_code']->birth_place",0.0,1.0,1.0,1.0,False,0.6590000000000027
"['download_month', 'full_phone_num', 'last_name', 'middle_name', 'zip_code']->street_address",0.0,1.0,1.0,1.0,False,0.6590000000021772
"['download_month', 'full_phone_num', 'last_name', 'middle_name', 'zip_code']->age",0.0,1.0,1.0,1.0,False,0.6589999999999554
"['download_month', 'full_phone_num', 'last_name', 'middle_name', 'name_prefix', 'zip_code']->voter_id",1.0,1.0,1.0,1.0,True,0.999
"['download_month', 'full_phone_num', 'last_name', 'middle_name', 'name_prefix', 'zip_code']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.999
"['download_month', 'full_phone_num', 'last_name', 'middle_name', 'name_prefix', 'zip_code']->first_name",1.0,1.0,1.0,1.0,True,0.999
"['download_month', 'full_phone_num', 'last_name', 'middle_name', 'name_prefix', 'zip_code']->register_date",1.0,1.0,1.0,1.0,True,0.999
"['full_phone_num', 'gender', 'last_name', 'middle_name', 'zip_code']->voter_id",1.0,1.0,1.0,1.0,True,0.6590000000022653
"['full_phone_num', 'gender', 'last_name', 'middle_name', 'zip_code']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.6590000000022653
"['full_phone_num', 'gender', 'last_name', 'middle_name', 'zip_code']->street_address",1.0,1.0,1.0,1.0,True,0.6590000000021772
"['full_phone_num', 'gender', 'last_name', 'middle_name', 'zip_code']->first_name",1.0,1.0,1.0,1.0,True,0.6590000000006189
"['full_phone_num', 'gender', 'last_name', 'middle_name', 'zip_code']->register_date",1.0,1.0,1.0,1.0,True,0.6589999999998513
"['full_phone_num', 'gender', 'last_name', 'middle_name', 'zip_code']->age",1.0,1.0,1.0,1.0,True,0.6589999999999554
"['city', 'full_phone_num', 'last_name', 'middle_name']->birth_place",0.0,1.0,1.0,1.0,False,0.6590000000000027
"['city', 'download_month', 'full_phone_num', 'last_name', 'middle_name']->street_address",0.0,1.0,1.0,1.0,False,0.6590000000021772
"['city', 'download_month', 'full_phone_num', 'last_name', 'middle_name']->age",0.0,1.0,1.0,1.0,False,0.6589999999999554
"['city', 'download_month', 'full_phone_num', 'last_name', 'middle_name', 'name_prefix']->voter_id",1.0,1.0,1.0,1.0,True,0.999
"['city', 'download_month', 'full_phone_num', 'last_name', 'middle_name', 'name_prefix']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.999
"['city', 'download_month', 'full_phone_num', 'last_name', 'middle_name', 'name_prefix']->first_name",1.0,1.0,1.0,1.0,True,0.999
"['city', 'download_month', 'full_phone_num', 'last_name', 'middle_name', 'name_prefix']->register_date",1.0,1.0,1.0,1.0,True,0.999
"['city', 'full_phone_num', 'gender', 'last_name', 'middle_name']->voter_id",1.0,1.0,1.0,1.0,True,0.6590000000022653
"['city', 'full_phone_num', 'gender', 'last_name', 'middle_name']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.6590000000022653
"['city', 'full_phone_num', 'gender', 'last_name', 'middle_name']->street_address",1.0,1.0,1.0,1.0,True,0.6590000000021772
"['city', 'full_phone_num', 'gender', 'last_name', 'middle_name']->first_name",1.0,1.0,1.0,1.0,True,0.6590000000006189
"['city', 'full_phone_num', 'gender', 'last_name', 'middle_name']->register_date",1.0,1.0,1.0,1.0,True,0.6589999999998513
"['city', 'full_phone_num', 'gender', 'last_name', 'middle_name']->age",1.0,1.0,1.0,1.0,True,0.6589999999999554
"['birth_place', 'full_phone_num', 'last_name', 'middle_name']->ethnic",0.0,1.0,1.0,1.0,False,0.6909999999999962
"['birth_place', 'full_phone_num', 'gender', 'last_name', 'middle_name']->download_month",0.0,1.0,1.0,1.0,False,0.6909999999999975
"['download_month', 'full_phone_num', 'last_name', 'middle_name']->ethnic",0.0,1.0,1.0,1.0,False,0.6589999999999949
"['full_phone_num', 'gender', 'last_name', 'middle_name']->name_prefix",0.0,1.0,1.0,1.0,False,0.6589999999999984
"['ethnic', 'full_phone_num', 'gender', 'last_name', 'middle_name']->download_month",0.0,1.0,1.0,1.0,False,0.6589999999999974
"['last_name', 'middle_name', 'register_date']->first_name",0.0,1.0,1.0,1.0,False,0.1492416403039163
"['last_name', 'middle_name', 'register_date']->full_phone_num",0.0,1.0,1.0,1.0,False,0.14921620695218196
"['last_name', 'middle_name', 'register_date']->race",0.0,1.0,1.0,1.0,False,0.1496425083047751
"['last_name', 'middle_name', 'register_date']->gender",0.0,1.0,1.0,1.0,False,0.14996821651753922
"['last_name', 'middle_name', 'register_date']->name_prefix",0.0,1.0,1.0,1.0,False,0.14937382201746252
"['last_name', 'middle_name', 'register_date', 'zip_code']->voter_id",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['last_name', 'middle_name', 'register_date', 'zip_code']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['last_name', 'middle_name', 'register_date', 'zip_code']->street_address",1.0,1.0,1.0,1.0,True,0.14899999999248625
"['last_name', 'middle_name', 'register_date', 'zip_code']->age",1.0,1.0,1.0,1.0,True,0.1490000000004923
"['last_name', 'middle_name', 'register_date', 'zip_code']->birth_place",1.0,1.0,1.0,1.0,True,0.14900000000002167
"['last_name', 'middle_name', 'register_date', 'zip_code']->download_month",1.0,1.0,1.0,1.0,True,0.1489999999999736
"['city', 'last_name', 'middle_name', 'register_date']->voter_id",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['city', 'last_name', 'middle_name', 'register_date']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['city', 'last_name', 'middle_name', 'register_date']->street_address",1.0,1.0,1.0,1.0,True,0.14899999999248625
"['city', 'last_name', 'middle_name', 'register_date']->age",1.0,1.0,1.0,1.0,True,0.1490000000004923
"['city', 'last_name', 'middle_name', 'register_date']->birth_place",1.0,1.0,1.0,1.0,True,0.14900000000002167
"['city', 'last_name', 'middle_name', 'register_date']->download_month",1.0,1.0,1.0,1.0,True,0.1489999999999736
"['age', 'last_name', 'middle_name', 'register_date']->voter_id",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['age', 'last_name', 'middle_name', 'register_date']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['birth_place', 'last_name', 'middle_name', 'register_date']->voter_id",1.0,1.0,1.0,1.0,True,0.2879999999955333
"['birth_place', 'last_name', 'middle_name', 'register_date']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.2879999999955333
"['birth_place', 'last_name', 'middle_name', 'register_date']->street_address",1.0,1.0,1.0,1.0,True,0.2879999999958778
"['birth_place', 'last_name', 'middle_name', 'register_date']->zip_code",1.0,1.0,1.0,1.0,True,0.2880000000006352
"['birth_place', 'last_name', 'middle_name', 'register_date']->city",1.0,1.0,1.0,1.0,True,0.28800000000077
"['birth_place', 'last_name', 'middle_name', 'register_date']->age",1.0,1.0,1.0,1.0,True,0.2880000000003855
"['birth_place', 'last_name', 'middle_name', 'register_date']->download_month",1.0,1.0,1.0,1.0,True,0.2879999999999817
"['birth_place', 'last_name', 'middle_name', 'register_date']->ethnic",1.0,1.0,1.0,1.0,True,0.28800000000000825
"['download_month', 'last_name', 'middle_name', 'register_date']->voter_id",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['download_month', 'last_name', 'middle_name', 'register_date']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['download_month', 'last_name', 'middle_name', 'register_date']->street_address",1.0,1.0,1.0,1.0,True,0.14899999999248625
"['download_month', 'last_name', 'middle_name', 'register_date']->zip_code",1.0,1.0,1.0,1.0,True,0.14900000000014169
"['download_month', 'last_name', 'middle_name', 'register_date']->city",1.0,1.0,1.0,1.0,True,0.14900000000029434
"['download_month', 'last_name', 'middle_name', 'register_date']->age",1.0,1.0,1.0,1.0,True,0.1490000000004923
"['download_month', 'last_name', 'middle_name', 'register_date']->birth_place",1.0,1.0,1.0,1.0,True,0.14900000000002167
"['download_month', 'last_name', 'middle_name', 'register_date']->ethnic",1.0,1.0,1.0,1.0,True,0.1490000000000068
"['ethnic', 'last_name', 'middle_name', 'register_date']->voter_id",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['ethnic', 'last_name', 'middle_name', 'register_date']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['ethnic', 'last_name', 'middle_name', 'register_date']->street_address",1.0,1.0,1.0,1.0,True,0.14899999999248625
"['ethnic', 'last_name', 'middle_name', 'register_date']->zip_code",1.0,1.0,1.0,1.0,True,0.14900000000014169
"['ethnic', 'last_name', 'middle_name', 'register_date']->city",1.0,1.0,1.0,1.0,True,0.14900000000029434
"['ethnic', 'last_name', 'middle_name', 'register_date']->age",1.0,1.0,1.0,1.0,True,0.1490000000004923
"['ethnic', 'last_name', 'middle_name', 'register_date']->birth_place",1.0,1.0,1.0,1.0,True,0.14900000000002167
"['ethnic', 'last_name', 'middle_name', 'register_date']->download_month",1.0,1.0,1.0,1.0,True,0.1489999999999736
"['last_name', 'middle_name', 'zip_code']->ethnic",0.0,1.0,1.0,1.0,False,0.14964689404277043
"['birth_place', 'last_name', 'middle_name', 'zip_code']->race",0.0,1.0,1.0,1.0,False,0.2886425083047711
"['download_month', 'last_name', 'middle_name', 'zip_code']->birth_place",0.0,1.0,1.0,1.0,False,0.1495734161091451
"['download_month', 'last_name', 'middle_name', 'name_prefix', 'zip_code']->gender",0.0,1.0,1.0,1.0,False,0.973
"['last_name', 'middle_name', 'race', 'zip_code']->birth_place",0.0,1.0,1.0,1.0,False,0.1495734161091451
"['gender', 'last_name', 'middle_name', 'zip_code']->birth_place",0.0,1.0,1.0,1.0,False,0.14900000000002167
"['gender', 'last_name', 'middle_name', 'zip_code']->download_month",0.0,1.0,1.0,1.0,False,0.1489999999999736
"['gender', 'last_name', 'middle_name', 'zip_code']->race",0.0,1.0,1.0,1.0,False,0.14900000000001945
"['gender', 'last_name', 'middle_name', 'zip_code']->name_prefix",0.0,1.0,1.0,1.0,False,0.14900000000001423
"['city', 'last_name', 'middle_name']->zip_code",0.0,1.0,1.0,1.0,False,0.14928567568545137
"['city', 'last_name', 'middle_name']->ethnic",0.0,1.0,1.0,1.0,False,0.14964689404277043
"['birth_place', 'city', 'last_name', 'middle_name']->race",0.0,1.0,1.0,1.0,False,0.2886425083047711
"['city', 'download_month', 'last_name', 'middle_name']->birth_place",0.0,1.0,1.0,1.0,False,0.1495734161091451
"['city', 'download_month', 'last_name', 'middle_name', 'name_prefix']->gender",0.0,1.0,1.0,1.0,False,0.973
"['city', 'last_name', 'middle_name', 'race']->birth_place",0.0,1.0,1.0,1.0,False,0.1495734161091451
"['city', 'gender', 'last_name', 'middle_name']->birth_place",0.0,1.0,1.0,1.0,False,0.14900000000002167
"['city', 'gender', 'last_name', 'middle_name']->download_month",0.0,1.0,1.0,1.0,False,0.1489999999999736
"['city', 'gender', 'last_name', 'middle_name']->race",0.0,1.0,1.0,1.0,False,0.14900000000001945
"['city', 'gender', 'last_name', 'middle_name']->name_prefix",0.0,1.0,1.0,1.0,False,0.14900000000001423
"['age', 'last_name', 'middle_name']->street_address",0.0,1.0,1.0,1.0,False,0.14920243038675407
"['age', 'last_name', 'middle_name']->full_phone_num",0.0,1.0,1.0,1.0,False,0.14921620695218196
"['age', 'last_name', 'middle_name']->zip_code",0.0,1.0,1.0,1.0,False,0.14928567568545137
"['age', 'last_name', 'middle_name']->city",0.0,1.0,1.0,1.0,False,0.14930137193116222
"['age', 'last_name', 'middle_name']->birth_place",0.0,1.0,1.0,1.0,False,0.1495734161091451
"['age', 'last_name', 'middle_name']->download_month",0.0,1.0,1.0,1.0,False,0.14993836459354226
"['age', 'last_name', 'middle_name']->ethnic",0.0,1.0,1.0,1.0,False,0.14964689404277043
"['age', 'gender', 'last_name', 'middle_name']->voter_id",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['age', 'gender', 'last_name', 'middle_name']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['age', 'gender', 'last_name', 'middle_name']->first_name",1.0,1.0,1.0,1.0,True,0.14899999999877378
"['age', 'gender', 'last_name', 'middle_name']->register_date",1.0,1.0,1.0,1.0,True,0.149000000000446
"['age', 'gender', 'last_name', 'middle_name']->name_prefix",1.0,1.0,1.0,1.0,True,0.14900000000001423
"['age', 'last_name', 'middle_name', 'name_prefix']->voter_id",1.0,1.0,1.0,1.0,True,0.9729999999999989
"['age', 'last_name', 'middle_name', 'name_prefix']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.9729999999999989
"['age', 'last_name', 'middle_name', 'name_prefix']->first_name",1.0,1.0,1.0,1.0,True,0.972999999999997
"['age', 'last_name', 'middle_name', 'name_prefix']->register_date",1.0,1.0,1.0,1.0,True,0.972999999999998
