fd,mu_plus,rfi_prime_plus,g3,g3_prime,mu_plus_is_key,rfi_prime_plus_rfi
"['age', 'last_name', 'middle_name', 'name_prefix']->gender",1.0,1.0,1.0,1.0,True,0.973
"['birth_place', 'download_month', 'last_name', 'middle_name', 'name_prefix']->gender",0.0,1.0,1.0,1.0,False,0.974
"['birth_place', 'last_name', 'middle_name', 'race']->ethnic",0.0,1.0,1.0,1.0,False,0.2892937880855355
"['birth_place', 'ethnic', 'last_name', 'middle_name']->race",0.0,1.0,1.0,1.0,False,0.28928501660952666
"['download_month', 'last_name', 'middle_name', 'race']->ethnic",0.0,1.0,1.0,1.0,False,0.15158757617106156
"['download_month', 'gender', 'last_name', 'middle_name']->birth_place",0.0,1.0,1.0,1.0,False,0.1501468322182692
"['download_month', 'ethnic', 'last_name', 'middle_name']->race",0.0,1.0,1.0,1.0,False,0.15157003321904183
"['ethnic', 'gender', 'last_name', 'middle_name']->birth_place",0.0,1.0,1.0,1.0,False,0.1495734161091451
"['ethnic', 'gender', 'last_name', 'middle_name']->race",0.0,1.0,1.0,1.0,False,0.1496425083047751
"['full_phone_num', 'gender', 'last_name', 'register_date', 'zip_code']->birth_place",0.0,1.0,1.0,1.0,False,0.6120000000000116
"['city', 'full_phone_num', 'last_name', 'name_suffix', 'register_date']->ethnic",0.0,1.0,1.0,1.0,False,0.983
"['city', 'full_phone_num', 'gender', 'last_name', 'register_date']->birth_place",0.0,1.0,1.0,1.0,False,0.6120000000000116
"['city', 'full_phone_num', 'gender', 'last_name', 'register_date']->ethnic",0.0,1.0,1.0,1.0,False,0.6119999999999931
"['age', 'full_phone_num', 'last_name', 'register_date']->street_address",0.0,1.0,1.0,1.0,False,0.6120000000030494
"['age', 'full_phone_num', 'last_name', 'register_date']->zip_code",0.0,1.0,1.0,1.0,False,0.6120000000002999
"['age', 'full_phone_num', 'last_name', 'register_date']->city",0.0,1.0,1.0,1.0,False,0.6120000000001997
"['age', 'full_phone_num', 'last_name', 'register_date']->birth_place",0.0,1.0,1.0,1.0,False,0.6120000000000116
"['age', 'download_month', 'full_phone_num', 'last_name', 'register_date']->voter_id",1.0,1.0,1.0,1.0,True,0.6120000000031642
"['age', 'download_month', 'full_phone_num', 'last_name', 'register_date']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.6120000000031642
"['age', 'download_month', 'full_phone_num', 'last_name', 'register_date']->first_name",1.0,1.0,1.0,1.0,True,0.6120000000010125
"['age', 'download_month', 'full_phone_num', 'last_name', 'register_date']->middle_name",1.0,1.0,1.0,1.0,True,0.6120000000006709
"['age', 'full_phone_num', 'gender', 'last_name', 'register_date']->voter_id",1.0,1.0,1.0,1.0,True,0.6120000000031642
"['age', 'full_phone_num', 'gender', 'last_name', 'register_date']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.6120000000031642
"['age', 'full_phone_num', 'gender', 'last_name', 'register_date']->first_name",1.0,1.0,1.0,1.0,True,0.6120000000010125
"['age', 'full_phone_num', 'gender', 'last_name', 'register_date']->middle_name",1.0,1.0,1.0,1.0,True,0.6120000000006709
"['age', 'full_phone_num', 'gender', 'last_name', 'register_date']->download_month",1.0,1.0,1.0,1.0,True,0.611999999999997
"['birth_place', 'full_phone_num', 'last_name', 'register_date']->race",0.0,1.0,1.0,1.0,False,0.6499275249142722
"['birth_place', 'full_phone_num', 'last_name', 'name_suffix', 'register_date']->ethnic",0.0,1.0,1.0,1.0,False,0.983
"['birth_place', 'full_phone_num', 'gender', 'last_name', 'register_date']->name_suffix",0.0,1.0,1.0,1.0,False,0.6480000000000035
"['birth_place', 'full_phone_num', 'gender', 'last_name', 'register_date']->ethnic",0.0,1.0,1.0,1.0,False,0.6479999999999945
"['download_month', 'full_phone_num', 'last_name', 'register_date']->ethnic",0.0,1.0,1.0,1.0,False,0.6132937880855205
"['download_month', 'full_phone_num', 'gender', 'last_name', 'name_suffix', 'race', 'register_date']->birth_place",0.0,1.0,1.0,1.0,False,0.983
"['full_phone_num', 'last_name', 'zip_code']->race",0.0,1.0,1.0,1.0,False,0.6164975581332957
"['age', 'download_month', 'full_phone_num', 'last_name', 'zip_code']->street_address",0.0,1.0,1.0,1.0,False,0.6120000000030494
"['age', 'download_month', 'ethnic', 'full_phone_num', 'last_name', 'zip_code']->middle_name",0.0,1.0,1.0,1.0,False,0.6120000000006709
"['age', 'download_month', 'ethnic', 'full_phone_num', 'last_name', 'name_prefix', 'zip_code']->voter_id",1.0,1.0,1.0,1.0,True,0.999
"['age', 'download_month', 'ethnic', 'full_phone_num', 'last_name', 'name_prefix', 'zip_code']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.999
"['age', 'download_month', 'ethnic', 'full_phone_num', 'last_name', 'name_prefix', 'zip_code']->first_name",1.0,1.0,1.0,1.0,True,0.999
"['age', 'download_month', 'ethnic', 'full_phone_num', 'last_name', 'name_prefix', 'zip_code']->register_date",1.0,1.0,1.0,1.0,True,0.999
"['age', 'download_month', 'ethnic', 'full_phone_num', 'last_name', 'name_prefix', 'zip_code']->gender",1.0,1.0,1.0,1.0,True,0.999
"['age', 'full_phone_num', 'gender', 'last_name', 'zip_code']->street_address",1.0,1.0,1.0,1.0,True,0.6120000000030494
"['age', 'full_phone_num', 'gender', 'last_name', 'zip_code']->middle_name",1.0,1.0,1.0,1.0,True,0.6120000000006709
"['age', 'full_phone_num', 'gender', 'last_name', 'zip_code']->download_month",1.0,1.0,1.0,1.0,True,0.611999999999997
"['download_month', 'full_phone_num', 'last_name', 'zip_code']->name_suffix",0.0,1.0,1.0,1.0,False,0.6134533450982279
"['city', 'full_phone_num', 'last_name']->race",0.0,1.0,1.0,1.0,False,0.6164975581332957
"['age', 'city', 'download_month', 'ethnic', 'full_phone_num', 'last_name']->street_address",0.0,1.0,1.0,1.0,False,0.6120000000030494
"['age', 'city', 'download_month', 'ethnic', 'full_phone_num', 'last_name']->middle_name",0.0,1.0,1.0,1.0,False,0.6120000000006709
"['age', 'city', 'download_month', 'ethnic', 'full_phone_num', 'last_name', 'name_prefix']->voter_id",1.0,1.0,1.0,1.0,True,0.999
"['age', 'city', 'download_month', 'ethnic', 'full_phone_num', 'last_name', 'name_prefix']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.999
"['age', 'city', 'download_month', 'ethnic', 'full_phone_num', 'last_name', 'name_prefix']->first_name",1.0,1.0,1.0,1.0,True,0.999
"['age', 'city', 'download_month', 'ethnic', 'full_phone_num', 'last_name', 'name_prefix']->register_date",1.0,1.0,1.0,1.0,True,0.999
"['age', 'city', 'download_month', 'ethnic', 'full_phone_num', 'last_name', 'name_prefix']->gender",1.0,1.0,1.0,1.0,True,0.999
"['age', 'city', 'full_phone_num', 'gender', 'last_name']->street_address",1.0,1.0,1.0,1.0,True,0.6120000000030494
"['age', 'city', 'full_phone_num', 'gender', 'last_name']->middle_name",1.0,1.0,1.0,1.0,True,0.6120000000006709
"['age', 'city', 'full_phone_num', 'gender', 'last_name']->download_month",1.0,1.0,1.0,1.0,True,0.611999999999997
"['city', 'download_month', 'full_phone_num', 'last_name']->name_suffix",0.0,1.0,1.0,1.0,False,0.6134533450982279
"['age', 'birth_place', 'download_month', 'full_phone_num', 'gender', 'last_name']->voter_id",1.0,1.0,1.0,1.0,True,0.6480000000024757
"['age', 'birth_place', 'download_month', 'full_phone_num', 'gender', 'last_name']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.6480000000024757
"['age', 'birth_place', 'download_month', 'full_phone_num', 'gender', 'last_name']->street_address",1.0,1.0,1.0,1.0,True,0.6480000000023813
"['age', 'birth_place', 'download_month', 'full_phone_num', 'gender', 'last_name']->first_name",1.0,1.0,1.0,1.0,True,0.648000000000711
"['age', 'birth_place', 'download_month', 'full_phone_num', 'gender', 'last_name']->middle_name",1.0,1.0,1.0,1.0,True,0.6480000000002941
"['age', 'birth_place', 'download_month', 'full_phone_num', 'gender', 'last_name']->register_date",1.0,1.0,1.0,1.0,True,0.6479999999999375
"['age', 'birth_place', 'download_month', 'full_phone_num', 'gender', 'last_name']->zip_code",1.0,1.0,1.0,1.0,True,0.6480000000001476
"['age', 'birth_place', 'download_month', 'full_phone_num', 'gender', 'last_name']->city",1.0,1.0,1.0,1.0,True,0.648000000000059
"['age', 'full_phone_num', 'gender', 'last_name']->name_suffix",0.0,1.0,1.0,1.0,False,0.6120000000000048
"['age', 'last_name', 'register_date', 'zip_code']->birth_place",0.0,1.0,1.0,1.0,False,0.0017202483273874858
"['age', 'download_month', 'last_name', 'register_date', 'zip_code']->voter_id",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['age', 'download_month', 'last_name', 'register_date', 'zip_code']->voter_reg_num",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['age', 'download_month', 'last_name', 'register_date', 'zip_code']->street_address",1.0,1.0,1.0,1.0,True,-1.1158629575902523e-11
"['age', 'download_month', 'last_name', 'register_date', 'zip_code']->first_name",1.0,1.0,1.0,1.0,True,-2.6489921367556235e-12
"['age', 'download_month', 'last_name', 'register_date', 'zip_code']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['age', 'download_month', 'last_name', 'register_date', 'zip_code']->full_phone_num",1.0,1.0,1.0,1.0,True,6.7231775702225605e-12
"['download_month', 'last_name', 'register_date', 'zip_code']->name_suffix",0.0,1.0,1.0,1.0,False,0.004723371569222312
"['download_month', 'last_name', 'register_date', 'zip_code']->ethnic",1.0,1.0,1.0,1.0,False,0.008409622555916263
"['download_month', 'gender', 'last_name', 'register_date', 'zip_code']->full_phone_num",0.0,1.0,1.0,1.0,False,0.0004324139029270313
"['download_month', 'gender', 'last_name', 'register_date', 'zip_code']->birth_place",0.0,1.0,1.0,1.0,False,0.00114683221826406
"['last_name', 'name_suffix', 'register_date', 'zip_code']->ethnic",0.0,1.0,1.0,1.0,False,0.9550000000000001
"['ethnic', 'last_name', 'register_date', 'zip_code']->name_suffix",0.0,1.0,1.0,1.0,False,0.010304968315456242
"['age', 'city', 'last_name', 'register_date']->zip_code",1.0,1.0,1.0,1.0,False,0.0008570270555474657
"['age', 'city', 'last_name', 'register_date']->birth_place",0.0,1.0,1.0,1.0,False,0.0017202483273874858
"['age', 'city', 'download_month', 'last_name', 'register_date']->voter_id",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['age', 'city', 'download_month', 'last_name', 'register_date']->voter_reg_num",1.0,1.0,1.0,1.0,True,-1.1782130826532011e-11
"['age', 'city', 'download_month', 'last_name', 'register_date']->street_address",1.0,1.0,1.0,1.0,True,-1.1158629575902523e-11
"['age', 'city', 'download_month', 'last_name', 'register_date']->first_name",1.0,1.0,1.0,1.0,True,-2.6489921367556235e-12
"['age', 'city', 'download_month', 'last_name', 'register_date']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['age', 'city', 'download_month', 'last_name', 'register_date']->full_phone_num",1.0,1.0,1.0,1.0,True,6.7231775702225605e-12
"['city', 'download_month', 'last_name', 'register_date']->zip_code",1.0,1.0,1.0,1.0,False,0.003713783908664281
"['city', 'download_month', 'last_name', 'register_date']->name_suffix",0.0,1.0,1.0,1.0,False,0.004723371569222312
"['city', 'download_month', 'last_name', 'register_date']->ethnic",1.0,1.0,1.0,1.0,False,0.008409622555916263
"['city', 'download_month', 'gender', 'last_name', 'register_date']->full_phone_num",0.0,1.0,1.0,1.0,False,0.0004324139029270313
"['city', 'download_month', 'gender', 'last_name', 'register_date']->birth_place",0.0,1.0,1.0,1.0,False,0.00114683221826406
"['city', 'ethnic', 'last_name', 'register_date']->name_suffix",0.0,1.0,1.0,1.0,False,0.011031640864567982
"['age', 'last_name', 'register_date']->name_suffix",0.0,1.0,1.0,1.0,False,0.0018166813727756859
"['age', 'last_name', 'register_date']->ethnic",1.0,1.0,1.0,1.0,False,0.0032344702138064063
"['age', 'download_month', 'last_name', 'register_date']->birth_place",0.0,1.0,1.0,1.0,False,0.0005734161091399681
"['age', 'download_month', 'last_name', 'register_date']->gender",1.0,1.0,1.0,1.0,False,0.0009682165175473045
"['birth_place', 'download_month', 'last_name', 'register_date']->name_suffix",0.0,1.0,1.0,1.0,False,0.181398278119014
"['birth_place', 'download_month', 'last_name', 'register_date']->ethnic",0.0,1.0,1.0,1.0,False,0.1869818455641754
"['download_month', 'last_name', 'register_date']->name_prefix",0.0,1.0,1.0,1.0,False,0.01335383821567071
"['gender', 'last_name', 'register_date']->name_prefix",0.0,1.0,1.0,1.0,False,0.013488872018152631
"['last_name', 'zip_code']->city",1.0,1.0,1.0,1.0,False,0.02641043650331698
"['age', 'download_month', 'last_name', 'zip_code']->birth_place",0.0,1.0,1.0,1.0,False,0.0017202483273874858
"['age', 'download_month', 'gender', 'last_name', 'zip_code']->street_address",1.0,1.0,1.0,1.0,True,-1.1158629575902523e-11
"['age', 'download_month', 'gender', 'last_name', 'zip_code']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['age', 'download_month', 'gender', 'last_name', 'zip_code']->full_phone_num",1.0,1.0,1.0,1.0,True,6.7231775702225605e-12
"['age', 'gender', 'last_name', 'zip_code']->voter_id",1.0,1.0,1.0,1.0,False,0.00020072653336455915
"['age', 'gender', 'last_name', 'zip_code']->voter_reg_num",1.0,1.0,1.0,1.0,False,0.00020072653336455915
"['age', 'gender', 'last_name', 'zip_code']->first_name",1.0,1.0,1.0,1.0,False,0.00024164030249462787
"['age', 'gender', 'last_name', 'zip_code']->register_date",1.0,1.0,1.0,1.0,False,0.0003121469830604795
"['age', 'gender', 'last_name', 'zip_code']->birth_place",0.0,1.0,1.0,1.0,False,0.0005734161091399681
"['age', 'gender', 'last_name', 'zip_code']->name_prefix",0.0,1.0,1.0,1.0,False,0.00037382201746860577
"['download_month', 'last_name', 'zip_code']->race",1.0,1.0,1.0,1.0,False,0.031577761722540565
"['gender', 'last_name', 'zip_code']->name_suffix",0.0,1.0,1.0,1.0,False,0.012021418669472594
"['gender', 'last_name', 'zip_code']->ethnic",1.0,1.0,1.0,1.0,False,0.020832503495099686
"['age', 'city', 'download_month', 'last_name']->birth_place",0.0,1.0,1.0,1.0,False,0.0022936644365117997
"['age', 'city', 'download_month', 'gender', 'last_name']->street_address",1.0,1.0,1.0,1.0,True,-1.1158629575902523e-11
"['age', 'city', 'download_month', 'gender', 'last_name']->middle_name",1.0,1.0,1.0,1.0,True,-2.2730706206175455e-12
"['age', 'city', 'download_month', 'gender', 'last_name']->full_phone_num",1.0,1.0,1.0,1.0,True,6.7231775702225605e-12
"['age', 'city', 'gender', 'last_name']->voter_id",1.0,1.0,1.0,1.0,False,0.00020072653336455915
"['age', 'city', 'gender', 'last_name']->voter_reg_num",1.0,1.0,1.0,1.0,False,0.00020072653336455915
"['age', 'city', 'gender', 'last_name']->first_name",1.0,1.0,1.0,1.0,False,0.00024164030249462787
"['age', 'city', 'gender', 'last_name']->register_date",1.0,1.0,1.0,1.0,False,0.0003121469830604795
"['age', 'city', 'gender', 'last_name']->zip_code",1.0,1.0,1.0,1.0,False,0.0002856756849223263
"['age', 'city', 'gender', 'last_name']->birth_place",0.0,1.0,1.0,1.0,False,0.0005734161091399681
"['age', 'city', 'gender', 'last_name']->name_prefix",0.0,1.0,1.0,1.0,False,0.00037382201746860577
"['age', 'city', 'ethnic', 'last_name']->zip_code",1.0,1.0,1.0,1.0,False,0.003142432538046247
"['city', 'download_month', 'last_name']->race",1.0,1.0,1.0,1.0,False,0.0335527140315538
"['city', 'gender', 'last_name']->name_suffix",0.0,1.0,1.0,1.0,False,0.014564772591363462
"['age', 'last_name']->race",1.0,1.0,1.0,1.0,False,0.028515388488961846
"['age', 'download_month', 'last_name']->name_suffix",0.0,1.0,1.0,1.0,False,0.00898317584512931
"['age', 'download_month', 'gender', 'last_name']->name_prefix",0.0,1.0,1.0,1.0,False,0.0038732539769841257
"['age', 'gender', 'last_name']->ethnic",1.0,1.0,1.0,1.0,False,0.01298184556415316
"['age', 'first_name', 'full_phone_num', 'middle_name']->race",0.0,1.0,1.0,1.0,False,0.6590000000000051
"['age', 'download_month', 'first_name', 'full_phone_num', 'middle_name']->birth_place",0.0,1.0,1.0,1.0,False,0.6590000000000027
"['age', 'download_month', 'ethnic', 'first_name', 'full_phone_num', 'middle_name']->voter_id",1.0,1.0,1.0,1.0,True,0.6590000000022653
"['age', 'download_month', 'ethnic', 'first_name', 'full_phone_num', 'middle_name']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.6590000000022653
"['age', 'download_month', 'ethnic', 'first_name', 'full_phone_num', 'middle_name']->street_address",1.0,1.0,1.0,1.0,True,0.6590000000021772
"['age', 'download_month', 'ethnic', 'first_name', 'full_phone_num', 'middle_name']->last_name",1.0,1.0,1.0,1.0,True,0.6590000000011844
"['age', 'download_month', 'ethnic', 'first_name', 'full_phone_num', 'middle_name']->register_date",1.0,1.0,1.0,1.0,True,0.6589999999998513
"['age', 'download_month', 'ethnic', 'first_name', 'full_phone_num', 'middle_name']->zip_code",1.0,1.0,1.0,1.0,True,0.6590000000001011
"['age', 'download_month', 'ethnic', 'first_name', 'full_phone_num', 'middle_name']->city",1.0,1.0,1.0,1.0,True,0.6590000000000159
"['birth_place', 'download_month', 'first_name', 'full_phone_num', 'middle_name']->gender",0.0,1.0,1.0,1.0,False,0.6909999999999994
"['download_month', 'first_name', 'full_phone_num', 'middle_name']->name_prefix",0.0,1.0,1.0,1.0,False,0.6589999999999984
"['first_name', 'middle_name', 'register_date']->full_phone_num",0.0,1.0,1.0,1.0,False,0.14964862084838393
"['first_name', 'middle_name', 'register_date']->name_suffix",0.0,1.0,1.0,1.0,False,0.15009000882366774
"['first_name', 'middle_name', 'register_date']->gender",0.0,1.0,1.0,1.0,False,0.1519046495525821
"['first_name', 'middle_name', 'register_date']->name_prefix",0.0,1.0,1.0,1.0,False,0.15012146605235888
"['first_name', 'middle_name', 'register_date', 'zip_code']->voter_id",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['first_name', 'middle_name', 'register_date', 'zip_code']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['first_name', 'middle_name', 'register_date', 'zip_code']->street_address",1.0,1.0,1.0,1.0,True,0.14899999999248625
"['first_name', 'middle_name', 'register_date', 'zip_code']->last_name",1.0,1.0,1.0,1.0,True,0.14899999999674596
"['first_name', 'middle_name', 'register_date', 'zip_code']->age",1.0,1.0,1.0,1.0,True,0.1490000000004923
"['first_name', 'middle_name', 'register_date', 'zip_code']->download_month",1.0,1.0,1.0,1.0,True,0.1489999999999736
"['city', 'first_name', 'middle_name', 'register_date']->voter_id",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['city', 'first_name', 'middle_name', 'register_date']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['city', 'first_name', 'middle_name', 'register_date']->street_address",1.0,1.0,1.0,1.0,True,0.14899999999248625
"['city', 'first_name', 'middle_name', 'register_date']->last_name",1.0,1.0,1.0,1.0,True,0.14899999999674596
"['city', 'first_name', 'middle_name', 'register_date']->age",1.0,1.0,1.0,1.0,True,0.1490000000004923
"['city', 'first_name', 'middle_name', 'register_date']->birth_place",1.0,1.0,1.0,1.0,True,0.14900000000002167
"['city', 'first_name', 'middle_name', 'register_date']->download_month",1.0,1.0,1.0,1.0,True,0.1489999999999736
"['age', 'first_name', 'middle_name', 'register_date']->voter_id",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['age', 'first_name', 'middle_name', 'register_date']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.14899999999200264
"['age', 'first_name', 'middle_name', 'register_date']->street_address",1.0,1.0,1.0,1.0,True,0.14899999999248625
"['age', 'first_name', 'middle_name', 'register_date']->last_name",1.0,1.0,1.0,1.0,True,0.14899999999674596
"['age', 'first_name', 'middle_name', 'register_date']->zip_code",1.0,1.0,1.0,1.0,True,0.14900000000014169
"['age', 'first_name', 'middle_name', 'register_date']->city",1.0,1.0,1.0,1.0,True,0.14900000000029434
"['age', 'first_name', 'middle_name', 'register_date']->birth_place",1.0,1.0,1.0,1.0,True,0.14900000000002167
"['age', 'first_name', 'middle_name', 'register_date']->download_month",1.0,1.0,1.0,1.0,True,0.1489999999999736
"['age', 'first_name', 'middle_name', 'register_date']->ethnic",1.0,1.0,1.0,1.0,True,0.1490000000000068
"['birth_place', 'first_name', 'middle_name', 'register_date']->ethnic",0.0,1.0,1.0,1.0,False,0.2892937880855355
"['download_month', 'first_name', 'middle_name', 'register_date']->ethnic",0.0,1.0,1.0,1.0,False,0.15029378808553429
"['first_name', 'middle_name', 'zip_code']->full_phone_num",0.0,1.0,1.0,1.0,False,0.14943241390028306
"['first_name', 'middle_name', 'zip_code']->race",0.0,1.0,1.0,1.0,False,0.15028501660953064
"['first_name', 'middle_name', 'zip_code']->name_suffix",0.0,1.0,1.0,1.0,False,0.14972667254911187
"['first_name', 'middle_name', 'zip_code']->gender",0.0,1.0,1.0,1.0,False,0.15093643303506077
"['first_name', 'middle_name', 'zip_code']->ethnic",0.0,1.0,1.0,1.0,False,0.15029378808553429
"['first_name', 'middle_name', 'zip_code']->name_prefix",0.0,1.0,1.0,1.0,False,0.1497476440349106
"['age', 'birth_place', 'first_name', 'middle_name', 'zip_code']->voter_id",1.0,1.0,1.0,1.0,True,0.2879999999955333
"['age', 'birth_place', 'first_name', 'middle_name', 'zip_code']->voter_reg_num",1.0,1.0,1.0,1.0,True,0.2879999999955333
