dataset,algorithm,fd,mu_plus,rfi_prime_plus,g3_prime,is_key,lhs_size,lhs_uniqueness
threshold,pyro,"['lanes', 'span']->location",0.011893487108456946,0.011720124292086347,0.05319148936170213,False,2,0.12962962962962962
threshold,pyro,"['material', 'span']->type",0.24374649240797552,0.279916813763889,0.5306122448979592,False,2,0.09259259259259259
threshold,pyro,"['rel-l', 'span']->identif",0.0,0.0,0.0,False,2,0.10185185185185185
threshold,pyro,"['clear-g', 'purpose']->rel-l",0.1786920097268051,0.1505014257935196,0.66,False,2,0.07407407407407407
threshold,pyro,"['lanes', 'river']->erected",0.02638704675835435,0.02837170853382828,0.07446808510638298,False,2,0.12962962962962962
threshold,pyro,"['rel-l', 't-or-d']->lanes",0.14029607617368345,0.16010123042345048,0.6161616161616161,False,2,0.08333333333333333
threshold,pyro,"['clear-g', 'river']->span",0.16042619771508893,0.17005286592384772,0.57,False,2,0.07407407407407407
threshold,pyro,"['clear-g', 'lanes']->river",0.053208564539968584,0.07660531805381171,0.5050505050505051,False,2,0.08333333333333333
threshold,pyro,"['lanes', 'rel-l']->location",0.0005862480650357105,0.0,0.041237113402061855,False,2,0.10185185185185185
threshold,pyro,"['rel-l', 'river']->length",0.002538656731142508,0.016627982063479946,0.2,False,2,0.12037037037037036
threshold,pyro,"['lanes', 'rel-l']->identif",0.0,0.0,0.0,False,2,0.10185185185185185
threshold,pyro,"['material', 'rel-l']->type",0.2767527073125149,0.32739456719792137,0.5510204081632653,False,2,0.09259259259259259
threshold,pyro,"['lanes', 'rel-l']->erected",0.010227896237067657,0.023719494538451052,0.07216494845360824,False,2,0.10185185185185185
threshold,pyro,"['lanes', 'river']->identif",0.0,0.0,0.0,False,2,0.12962962962962962
threshold,pyro,"['purpose', 't-or-d']->lanes",0.22907663585040206,0.25300288947266003,0.6767676767676768,False,2,0.08333333333333333
threshold,pyro,"['material', 'purpose']->type",0.3380242162583146,0.37014514347342864,0.5510204081632653,False,2,0.09259259259259259
threshold,pyro,"['lanes', 'rel-l']->length",0.0272121465195736,0.047595055907792706,0.2268041237113402,False,2,0.10185185185185185
threshold,pyro,"['lanes', 'span']->identif",0.0,0.0,0.0,False,2,0.12962962962962962
threshold,pyro,"['rel-l', 'span']->length",0.07920509035266976,0.018228301065284794,0.24742268041237114,False,2,0.10185185185185185
threshold,pyro,"['purpose', 'rel-l']->type",0.21613448944976288,0.2577982816354694,0.5306122448979592,False,2,0.09259259259259259
threshold,pyro,"['lanes', 'purpose']->type",0.1906275061303686,0.215249396437621,0.494949494949495,False,2,0.08333333333333333
threshold,pyro,"['clear-g', 'material', 't-or-d']->lanes",0.12285534752704663,0.16220399023118073,0.6105263157894737,False,3,0.12037037037037036
threshold,pyro,"['purpose', 'span']->type",0.16092735456243346,0.19222210846596724,0.4536082474226804,False,2,0.10185185185185185
threshold,pyro,"['purpose', 'type']->location",0.01523296610964242,0.030922450133834607,0.08602150537634409,False,2,0.1388888888888889
threshold,pyro,"['purpose', 'type']->identif",0.0,0.0,0.0,False,2,0.1388888888888889
threshold,pyro,"['material', 'river']->span",0.22450743487039915,0.2764302534360213,0.5876288659793815,False,2,0.10185185185185185
threshold,pyro,"['clear-g', 'material', 't-or-d']->rel-l",0.29935281560544713,0.3043484573621094,0.6947368421052632,False,3,0.12037037037037036
threshold,pyro,"['purpose', 'type']->erected",0.019449790223994956,0.061019065259093334,0.10752688172043011,False,2,0.1388888888888889
threshold,pyro,"['clear-g', 'lanes']->span",0.09543380396622714,0.14406406439029562,0.5252525252525253,False,2,0.08333333333333333
threshold,pyro,"['clear-g', 'lanes']->type",0.2617337529539874,0.2834862528589276,0.5858585858585859,False,2,0.08333333333333333
threshold,pyro,"['clear-g', 'rel-l']->river",0.03554511823039708,0.04022332389972732,0.47959183673469385,False,2,0.09259259259259259
threshold,pyro,"['clear-g', 'rel-l']->span",0.19791081663339094,0.23665808199386681,0.5408163265306123,False,2,0.09259259259259259
threshold,pyro,"['clear-g', 'purpose']->span",0.05335496492118308,0.08606225267164129,0.51,False,2,0.07407407407407407
threshold,pyro,"['purpose', 'river']->location",0.049102612250309874,0.16972636889065634,0.11224489795918367,False,2,0.09259259259259259
threshold,pyro,"['purpose', 'type']->length",0.030332138415884335,0.02728485178381173,0.21505376344086022,False,2,0.1388888888888889
threshold,pyro,"['purpose', 'river']->identif",0.0,0.0,0.0,False,2,0.09259259259259259
threshold,pyro,"['purpose', 'river']->erected",0.0032501582227962844,0.011477722663580301,0.061224489795918366,False,2,0.09259259259259259
threshold,pyro,"['clear-g', 'span']->type",0.17922196415209868,0.22700870550995536,0.5204081632653061,False,2,0.09259259259259259
threshold,pyro,"['purpose', 'span']->location",0.031019835045172583,0.07471459439417723,0.10309278350515463,False,2,0.10185185185185185
threshold,pyro,"['clear-g', 'river']->type",0.12043538636405737,0.13605206453167962,0.5,False,2,0.07407407407407407
threshold,pyro,"['purpose', 'span']->identif",0.0,6.606024300264793e-15,0.0,False,2,0.10185185185185185
threshold,pyro,"['lanes', 'material']->span",0.11416457108753963,0.21229790606272333,0.5154639175257731,False,2,0.10185185185185185
threshold,pyro,"['clear-g', 'purpose', 't-or-d']->river",0.0,0.0,0.45161290322580644,False,3,0.1388888888888889
threshold,pyro,"['clear-g', 'rel-l']->type",0.1909972564282525,0.23317382822876456,0.5408163265306123,False,2,0.09259259259259259
threshold,pyro,"['purpose', 'span']->erected",0.010035682170487559,0.04991441543297641,0.07216494845360824,False,2,0.10185185185185185
threshold,pyro,"['material', 'rel-l']->span",0.2760323283196937,0.33589905792200747,0.6122448979591837,False,2,0.09259259259259259
threshold,pyro,"['purpose', 'river']->length",0.0,0.0,0.19387755102040816,False,2,0.09259259259259259
threshold,pyro,"['clear-g', 'purpose', 't-or-d']->type",0.2776051178518588,0.3376604372767657,0.5698924731182796,False,3,0.1388888888888889
threshold,pyro,"['clear-g', 'lanes', 'purpose']->location",0.008965055736135041,0.008451793603386678,0.07446808510638298,False,3,0.12962962962962962
threshold,pyro,"['material', 'purpose']->span",0.13841796977303766,0.2421912952249356,0.5204081632653061,False,2,0.09259259259259259
threshold,pyro,"['purpose', 'rel-l', 't-or-d']->location",0.022347720542015836,0.04704913680983554,0.08888888888888889,False,3,0.16666666666666666
threshold,pyro,"['lanes', 'purpose']->length",0.010236931022732265,0.01661822044841467,0.2222222222222222,False,2,0.08333333333333333
threshold,pyro,"['material', 'type']->identif",0.0,0.0,0.0,False,2,0.09259259259259259
threshold,pyro,"['rel-l', 't-or-d']->river",0.033060959895878095,0.06119309296681619,0.48484848484848486,False,2,0.08333333333333333
threshold,pyro,"['clear-g', 'lanes', 'purpose']->identif",0.0,2.051086012630256e-14,0.0,False,3,0.12962962962962962
threshold,pyro,"['span', 't-or-d']->type",0.15721381491814723,0.22540918182604344,0.47474747474747475,False,2,0.08333333333333333
threshold,pyro,"['river', 't-or-d']->type",0.08251434607861952,0.14325141570167574,0.42857142857142855,False,2,0.09259259259259259
threshold,pyro,"['clear-g', 'material', 'purpose']->span",0.14418113761545215,0.24078210053390797,0.5434782608695652,False,3,0.14814814814814814
threshold,pyro,"['purpose', 'span']->length",0.04506822870059157,0.0,0.1958762886597938,False,2,0.10185185185185185
threshold,pyro,"['lanes', 't-or-d']->river",0.02186406407963304,0.04619499782654535,0.46938775510204084,False,2,0.09259259259259259
threshold,pyro,"['clear-g', 'material', 't-or-d']->span",0.15905378588746233,0.24982761346372095,0.5473684210526316,False,3,0.12037037037037036
threshold,pyro,"['lanes', 'material', 'purpose']->erected",0.014768699153616338,0.06352954706263612,0.07692307692307693,False,3,0.1574074074074074
threshold,pyro,"['rel-l', 't-or-d']->type",0.16708285300361925,0.25578104940816615,0.5151515151515151,False,2,0.08333333333333333
threshold,pyro,"['lanes', 't-or-d']->type",0.168468066100938,0.2061575708493152,0.5204081632653061,False,2,0.09259259259259259
threshold,pyro,"['purpose', 'rel-l']->length",0.011273296803727462,0.003946569273548474,0.22448979591836735,False,2,0.09259259259259259
threshold,pyro,"['river', 't-or-d']->rel-l",0.07453621587373538,0.08961741854745128,0.5306122448979592,False,2,0.09259259259259259
threshold,pyro,"['lanes', 'material', 'purpose']->identif",0.0,9.837557153218614e-15,0.0,False,3,0.1574074074074074
threshold,pyro,"['material', 'type']->location",0.005093654213964127,0.0034417577879527757,0.07142857142857142,False,2,0.09259259259259259
threshold,pyro,"['material', 'purpose', 'rel-l']->location",0.011822725770594067,0.03271153508154557,0.06741573033707865,False,3,0.17592592592592593
threshold,pyro,"['lanes', 't-or-d']->rel-l",0.13239446268017685,0.1490955641643638,0.5510204081632653,False,2,0.09259259259259259
threshold,pyro,"['purpose', 'rel-l', 't-or-d']->erected",0.016284422961618805,0.03577963770262859,0.08888888888888889,False,3,0.16666666666666666
threshold,pyro,"['material', 'river']->identif",0.0,1.0059961706624517e-14,0.0,False,2,0.10185185185185185
threshold,pyro,"['material', 'river']->location",0.022228558448250335,0.07959367158035825,0.08247422680412371,False,2,0.10185185185185185
threshold,pyro,"['purpose', 'rel-l', 't-or-d']->identif",0.0,1.0262020982190546e-14,0.0,False,3,0.16666666666666666
threshold,pyro,"['material', 'type']->length",0.03368130698341476,0.03661070487072925,0.22448979591836735,False,2,0.09259259259259259
threshold,pyro,"['lanes', 'material', 'purpose']->location",0.004182615137671375,0.0,0.054945054945054944,False,3,0.1574074074074074
threshold,pyro,"['clear-g', 'type']->length",0.03815415956711621,0.05824312216715205,0.2391304347826087,False,2,0.14814814814814814
threshold,pyro,"['material', 'type']->erected",0.011982717924270747,0.043320121597335864,0.09183673469387756,False,2,0.09259259259259259
threshold,pyro,"['river', 't-or-d']->span",0.18470578208470745,0.17466407891521477,0.6122448979591837,False,2,0.09259259259259259
threshold,pyro,"['material', 'span', 't-or-d']->identif",0.0,0.0,0.0,False,3,0.1388888888888889
threshold,pyro,"['material', 'span', 't-or-d']->location",0.027180697396754883,0.02994868333616139,0.08602150537634409,False,3,0.1388888888888889
threshold,pyro,"['material', 'river']->erected",0.00844554301200029,0.024025263462280465,0.061855670103092786,False,2,0.10185185185185185
threshold,pyro,"['material', 'river']->length",0.0,0.0,0.16494845360824742,False,2,0.10185185185185185
threshold,pyro,"['lanes', 'material']->length",0.03164687936243693,0.0,0.2268041237113402,False,2,0.10185185185185185
threshold,pyro,"['rel-l', 't-or-d']->span",0.19040108343717388,0.2381093931501171,0.5757575757575758,False,2,0.08333333333333333
threshold,pyro,"['clear-g', 'river', 't-or-d']->identif",0.0,0.0,0.0,False,3,0.14814814814814814
threshold,pyro,"['clear-g', 'type']->location",0.01182824540119043,0.008843320823151046,0.07608695652173914,False,2,0.14814814814814814
threshold,pyro,"['clear-g', 'type']->identif",0.0,9.36649407066613e-15,0.0,False,2,0.14814814814814814
threshold,pyro,"['material', 'span', 't-or-d']->erected",0.010189728190304947,0.05642982607209248,0.053763440860215055,False,3,0.1388888888888889
threshold,pyro,"['lanes', 't-or-d']->span",0.07525363819157793,0.0978577397904332,0.5306122448979592,False,2,0.09259259259259259
threshold,pyro,"['material', 'rel-l', 't-or-d']->length",0.04192389445562361,0.004735705317927516,0.21505376344086022,False,3,0.1388888888888889
threshold,pyro,"['material', 'purpose', 'rel-l']->erected",0.022615741254803257,0.06579401723712765,0.07865168539325842,False,3,0.17592592592592593
threshold,pyro,"['material', 'span', 't-or-d']->length",0.054611486438717494,0.0,0.20430107526881722,False,3,0.1388888888888889
threshold,pyro,"['material', 'purpose', 'rel-l']->identif",0.0,9.97839292332437e-15,0.0,False,3,0.17592592592592593
threshold,pyro,"['clear-g', 'river', 't-or-d']->location",0.029863604923715648,0.0878443153498204,0.08695652173913043,False,3,0.14814814814814814
threshold,pyro,"['clear-g', 'span', 't-or-d']->identif",0.0,0.0,0.0,False,3,0.1574074074074074
threshold,pyro,"['clear-g', 'purpose', 'rel-l']->identif",0.0,1.1065674859076411e-14,0.0,False,3,0.16666666666666666
threshold,pyro,"['material', 'purpose', 't-or-d']->length",0.01663129441672173,0.0,0.17391304347826086,False,3,0.14814814814814814
threshold,pyro,"['clear-g', 'purpose', 'rel-l']->location",0.017391218886081306,0.034017396867026276,0.06666666666666667,False,3,0.16666666666666666
threshold,pyro,"['clear-g', 'material', 'span']->identif",0.0,0.0,0.0,False,3,0.14814814814814814
threshold,pyro,"['clear-g', 'span', 't-or-d']->location",0.022484458812286667,0.02029455027095157,0.06593406593406594,False,3,0.1574074074074074
threshold,pyro,"['clear-g', 'material', 'span']->length",0.0776739604835649,0.0,0.22826086956521738,False,3,0.14814814814814814
threshold,pyro,"['clear-g', 'lanes', 'material']->location",0.0002086051795950894,0.0,0.043478260869565216,False,3,0.14814814814814814
threshold,pyro,"['clear-g', 'material', 'rel-l', 't-or-d']->erected",0.0042654967971477165,0.02109033566590947,0.04597701149425287,False,4,0.19444444444444445
threshold,pyro,"['clear-g', 'type']->erected",0.00836657200767077,0.03979822961312287,0.07608695652173914,False,2,0.14814814814814814
threshold,pyro,"['t-or-d', 'type']->erected",0.008052642596314108,0.04036009387514329,0.0851063829787234,False,2,0.12962962962962962
threshold,pyro,"['clear-g', 'lanes', 'material']->identif",0.0,4.0368369367367017e-16,0.0,False,3,0.14814814814814814
threshold,pyro,"['clear-g', 'material', 'span']->location",0.026426548651336312,0.02855236738366325,0.08695652173913043,False,3,0.14814814814814814
threshold,pyro,"['clear-g', 'lanes', 't-or-d']->length",0.023511000040041585,0.028223818141240652,0.21739130434782608,False,3,0.14814814814814814
threshold,pyro,"['clear-g', 'river', 't-or-d']->erected",0.007770086382881125,0.006192952519792463,0.043478260869565216,False,3,0.14814814814814814
threshold,pyro,"['clear-g', 'material', 'rel-l', 't-or-d']->identif",0.0,0.0,0.0,False,4,0.19444444444444445
threshold,pyro,"['clear-g', 'material', 'rel-l', 't-or-d']->location",0.028535637647900236,0.009880268431256136,0.06896551724137931,False,4,0.19444444444444445
threshold,pyro,"['clear-g', 'rel-l', 't-or-d']->length",0.053437443703837295,0.043684102837345265,0.24175824175824176,False,3,0.1574074074074074
threshold,pyro,"['lanes', 'material', 't-or-d']->erected",0.008445084398599145,0.038499662927330876,0.06593406593406594,False,3,0.1574074074074074
threshold,pyro,"['material', 'purpose', 't-or-d']->erected",0.01475814266423503,0.07341605462928304,0.07608695652173914,False,3,0.14814814814814814
threshold,pyro,"['t-or-d', 'type']->identif",0.0,0.0,0.0,False,2,0.12962962962962962
threshold,pyro,"['material', 'purpose', 't-or-d']->identif",0.0,4.093484228965392e-15,0.0,False,3,0.14814814814814814
threshold,pyro,"['t-or-d', 'type']->location",0.014759527392879557,0.008252835065439825,0.07446808510638298,False,2,0.12962962962962962
threshold,pyro,"['clear-g', 'river', 't-or-d']->length",0.019977396534328173,0.0,0.1956521739130435,False,3,0.14814814814814814
threshold,pyro,"['material', 'purpose', 't-or-d']->location",0.011999614180396967,0.016655991778792678,0.06521739130434782,False,3,0.14814814814814814
threshold,pyro,"['clear-g', 'span', 't-or-d']->erected",0.007588977127656715,0.05041938718623155,0.04395604395604396,False,3,0.1574074074074074
threshold,pyro,"['lanes', 'material', 't-or-d']->identif",0.0,0.0,0.0,False,3,0.1574074074074074
threshold,pyro,"['lanes', 'material', 't-or-d']->location",0.0,0.0,0.04395604395604396,False,3,0.1574074074074074
threshold,pyro,"['clear-g', 'lanes', 'purpose']->erected",0.010937776276111366,0.046112647895845404,0.07446808510638298,False,3,0.12962962962962962
threshold,pyro,"['material', 'rel-l', 't-or-d']->identif",0.0,0.0,0.0,False,3,0.1388888888888889
threshold,pyro,"['clear-g', 'material', 'span']->erected",0.006137948604847399,0.055603092290761394,0.043478260869565216,False,3,0.14814814814814814
threshold,pyro,"['lanes', 'purpose', 't-or-d']->location",0.00924423702769972,0.03896659420535364,0.05434782608695652,False,3,0.14814814814814814
threshold,pyro,"['lanes', 'purpose', 't-or-d']->identif",0.0,0.0,0.0,False,3,0.14814814814814814
threshold,pyro,"['t-or-d', 'type']->length",0.03477883533215376,0.05870829286754864,0.22340425531914893,False,2,0.12962962962962962
threshold,pyro,"['clear-g', 'lanes', 't-or-d']->identif",0.0,0.0,0.0,False,3,0.14814814814814814
threshold,pyro,"['clear-g', 'lanes', 't-or-d']->location",0.0,0.0,0.043478260869565216,False,3,0.14814814814814814
threshold,pyro,"['clear-g', 'span', 't-or-d']->length",0.08275690698821947,0.022426803427669683,0.25274725274725274,False,3,0.1574074074074074
threshold,pyro,"['lanes', 'purpose', 't-or-d']->erected",0.005405744783523514,0.021124740035516454,0.05434782608695652,False,3,0.14814814814814814
threshold,pyro,"['clear-g', 'lanes', 't-or-d']->erected",0.0053788531275282825,0.03910072815567595,0.05434782608695652,False,3,0.14814814814814814
threshold,pyro,"['clear-g', 'lanes', 'material']->erected",0.008506585801949962,0.043721762005689245,0.06521739130434782,False,3,0.14814814814814814
threshold,pyro,"['clear-g', 'purpose', 'rel-l']->erected",0.01802750631249206,0.040467664814652166,0.07777777777777778,False,3,0.16666666666666666
